"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"B05006_001E","Estimate!!Total:"
"B05006_001M","Margin of Error!!Total:"
"B05006_002E","Estimate!!Total:!!Europe:"
"B05006_002M","Margin of Error!!Total:!!Europe:"
"B05006_003E","Estimate!!Total:!!Europe:!!Northern Europe:"
"B05006_003M","Margin of Error!!Total:!!Europe:!!Northern Europe:"
"B05006_004E","Estimate!!Total:!!Europe:!!Northern Europe:!!Denmark"
"B05006_004M","Margin of Error!!Total:!!Europe:!!Northern Europe:!!Denmark"
"B05006_005E","Estimate!!Total:!!Europe:!!Northern Europe:!!Ireland"
"B05006_005M","Margin of Error!!Total:!!Europe:!!Northern Europe:!!Ireland"
"B05006_006E","Estimate!!Total:!!Europe:!!Northern Europe:!!Norway"
"B05006_006M","Margin of Error!!Total:!!Europe:!!Northern Europe:!!Norway"
"B05006_007E","Estimate!!Total:!!Europe:!!Northern Europe:!!Sweden"
"B05006_007M","Margin of Error!!Total:!!Europe:!!Northern Europe:!!Sweden"
"B05006_008E","Estimate!!Total:!!Europe:!!Northern Europe:!!United Kingdom (inc. Crown Dependencies):"
"B05006_008M","Margin of Error!!Total:!!Europe:!!Northern Europe:!!United Kingdom (inc. Crown Dependencies):"
"B05006_009E","Estimate!!Total:!!Europe:!!Northern Europe:!!United Kingdom (inc. Crown Dependencies):!!United Kingdom, excluding England and Scotland"
"B05006_009M","Margin of Error!!Total:!!Europe:!!Northern Europe:!!United Kingdom (inc. Crown Dependencies):!!United Kingdom, excluding England and Scotland"
"B05006_010E","Estimate!!Total:!!Europe:!!Northern Europe:!!United Kingdom (inc. Crown Dependencies):!!England"
"B05006_010M","Margin of Error!!Total:!!Europe:!!Northern Europe:!!United Kingdom (inc. Crown Dependencies):!!England"
"B05006_011E","Estimate!!Total:!!Europe:!!Northern Europe:!!United Kingdom (inc. Crown Dependencies):!!Scotland"
"B05006_011M","Margin of Error!!Total:!!Europe:!!Northern Europe:!!United Kingdom (inc. Crown Dependencies):!!Scotland"
"B05006_012E","Estimate!!Total:!!Europe:!!Northern Europe:!!Other Northern Europe"
"B05006_012M","Margin of Error!!Total:!!Europe:!!Northern Europe:!!Other Northern Europe"
"B05006_013E","Estimate!!Total:!!Europe:!!Western Europe:"
"B05006_013M","Margin of Error!!Total:!!Europe:!!Western Europe:"
"B05006_014E","Estimate!!Total:!!Europe:!!Western Europe:!!Austria"
"B05006_014M","Margin of Error!!Total:!!Europe:!!Western Europe:!!Austria"
"B05006_015E","Estimate!!Total:!!Europe:!!Western Europe:!!Belgium"
"B05006_015M","Margin of Error!!Total:!!Europe:!!Western Europe:!!Belgium"
"B05006_016E","Estimate!!Total:!!Europe:!!Western Europe:!!France"
"B05006_016M","Margin of Error!!Total:!!Europe:!!Western Europe:!!France"
"B05006_017E","Estimate!!Total:!!Europe:!!Western Europe:!!Germany"
"B05006_017M","Margin of Error!!Total:!!Europe:!!Western Europe:!!Germany"
"B05006_018E","Estimate!!Total:!!Europe:!!Western Europe:!!Netherlands"
"B05006_018M","Margin of Error!!Total:!!Europe:!!Western Europe:!!Netherlands"
"B05006_019E","Estimate!!Total:!!Europe:!!Western Europe:!!Switzerland"
"B05006_019M","Margin of Error!!Total:!!Europe:!!Western Europe:!!Switzerland"
"B05006_020E","Estimate!!Total:!!Europe:!!Western Europe:!!Other Western Europe"
"B05006_020M","Margin of Error!!Total:!!Europe:!!Western Europe:!!Other Western Europe"
"B05006_021E","Estimate!!Total:!!Europe:!!Southern Europe:"
"B05006_021M","Margin of Error!!Total:!!Europe:!!Southern Europe:"
"B05006_022E","Estimate!!Total:!!Europe:!!Southern Europe:!!Greece"
"B05006_022M","Margin of Error!!Total:!!Europe:!!Southern Europe:!!Greece"
"B05006_023E","Estimate!!Total:!!Europe:!!Southern Europe:!!Italy"
"B05006_023M","Margin of Error!!Total:!!Europe:!!Southern Europe:!!Italy"
"B05006_024E","Estimate!!Total:!!Europe:!!Southern Europe:!!Portugal"
"B05006_024M","Margin of Error!!Total:!!Europe:!!Southern Europe:!!Portugal"
"B05006_025E","Estimate!!Total:!!Europe:!!Southern Europe:!!Portugal!!Azores Islands"
"B05006_025M","Margin of Error!!Total:!!Europe:!!Southern Europe:!!Portugal!!Azores Islands"
"B05006_026E","Estimate!!Total:!!Europe:!!Southern Europe:!!Spain"
"B05006_026M","Margin of Error!!Total:!!Europe:!!Southern Europe:!!Spain"
"B05006_027E","Estimate!!Total:!!Europe:!!Southern Europe:!!Other Southern Europe"
"B05006_027M","Margin of Error!!Total:!!Europe:!!Southern Europe:!!Other Southern Europe"
"B05006_028E","Estimate!!Total:!!Europe:!!Eastern Europe:"
"B05006_028M","Margin of Error!!Total:!!Europe:!!Eastern Europe:"
"B05006_029E","Estimate!!Total:!!Europe:!!Eastern Europe:!!Albania"
"B05006_029M","Margin of Error!!Total:!!Europe:!!Eastern Europe:!!Albania"
"B05006_030E","Estimate!!Total:!!Europe:!!Eastern Europe:!!Belarus"
"B05006_030M","Margin of Error!!Total:!!Europe:!!Eastern Europe:!!Belarus"
"B05006_031E","Estimate!!Total:!!Europe:!!Eastern Europe:!!Bosnia and Herzegovina"
"B05006_031M","Margin of Error!!Total:!!Europe:!!Eastern Europe:!!Bosnia and Herzegovina"
"B05006_032E","Estimate!!Total:!!Europe:!!Eastern Europe:!!Bulgaria"
"B05006_032M","Margin of Error!!Total:!!Europe:!!Eastern Europe:!!Bulgaria"
"B05006_033E","Estimate!!Total:!!Europe:!!Eastern Europe:!!Croatia"
"B05006_033M","Margin of Error!!Total:!!Europe:!!Eastern Europe:!!Croatia"
"B05006_034E","Estimate!!Total:!!Europe:!!Eastern Europe:!!Czechoslovakia (includes Czech Republic and Slovakia)"
"B05006_034M","Margin of Error!!Total:!!Europe:!!Eastern Europe:!!Czechoslovakia (includes Czech Republic and Slovakia)"
"B05006_035E","Estimate!!Total:!!Europe:!!Eastern Europe:!!Hungary"
"B05006_035M","Margin of Error!!Total:!!Europe:!!Eastern Europe:!!Hungary"
"B05006_036E","Estimate!!Total:!!Europe:!!Eastern Europe:!!Latvia"
"B05006_036M","Margin of Error!!Total:!!Europe:!!Eastern Europe:!!Latvia"
"B05006_037E","Estimate!!Total:!!Europe:!!Eastern Europe:!!Lithuania"
"B05006_037M","Margin of Error!!Total:!!Europe:!!Eastern Europe:!!Lithuania"
"B05006_038E","Estimate!!Total:!!Europe:!!Eastern Europe:!!Moldova"
"B05006_038M","Margin of Error!!Total:!!Europe:!!Eastern Europe:!!Moldova"
"B05006_039E","Estimate!!Total:!!Europe:!!Eastern Europe:!!North Macedonia (Macedonia)"
"B05006_039M","Margin of Error!!Total:!!Europe:!!Eastern Europe:!!North Macedonia (Macedonia)"
"B05006_040E","Estimate!!Total:!!Europe:!!Eastern Europe:!!Poland"
"B05006_040M","Margin of Error!!Total:!!Europe:!!Eastern Europe:!!Poland"
"B05006_041E","Estimate!!Total:!!Europe:!!Eastern Europe:!!Romania"
"B05006_041M","Margin of Error!!Total:!!Europe:!!Eastern Europe:!!Romania"
"B05006_042E","Estimate!!Total:!!Europe:!!Eastern Europe:!!Russia"
"B05006_042M","Margin of Error!!Total:!!Europe:!!Eastern Europe:!!Russia"
"B05006_043E","Estimate!!Total:!!Europe:!!Eastern Europe:!!Serbia"
"B05006_043M","Margin of Error!!Total:!!Europe:!!Eastern Europe:!!Serbia"
"B05006_044E","Estimate!!Total:!!Europe:!!Eastern Europe:!!Ukraine"
"B05006_044M","Margin of Error!!Total:!!Europe:!!Eastern Europe:!!Ukraine"
"B05006_045E","Estimate!!Total:!!Europe:!!Eastern Europe:!!Other Eastern Europe"
"B05006_045M","Margin of Error!!Total:!!Europe:!!Eastern Europe:!!Other Eastern Europe"
"B05006_046E","Estimate!!Total:!!Europe:!!Europe, n.e.c."
"B05006_046M","Margin of Error!!Total:!!Europe:!!Europe, n.e.c."
"B05006_047E","Estimate!!Total:!!Asia:"
"B05006_047M","Margin of Error!!Total:!!Asia:"
"B05006_048E","Estimate!!Total:!!Asia:!!Eastern Asia:"
"B05006_048M","Margin of Error!!Total:!!Asia:!!Eastern Asia:"
"B05006_049E","Estimate!!Total:!!Asia:!!Eastern Asia:!!China:"
"B05006_049M","Margin of Error!!Total:!!Asia:!!Eastern Asia:!!China:"
"B05006_050E","Estimate!!Total:!!Asia:!!Eastern Asia:!!China:!!China, excluding Hong Kong and Taiwan"
"B05006_050M","Margin of Error!!Total:!!Asia:!!Eastern Asia:!!China:!!China, excluding Hong Kong and Taiwan"
"B05006_051E","Estimate!!Total:!!Asia:!!Eastern Asia:!!China:!!Hong Kong"
"B05006_051M","Margin of Error!!Total:!!Asia:!!Eastern Asia:!!China:!!Hong Kong"
"B05006_052E","Estimate!!Total:!!Asia:!!Eastern Asia:!!China:!!Taiwan"
"B05006_052M","Margin of Error!!Total:!!Asia:!!Eastern Asia:!!China:!!Taiwan"
"B05006_053E","Estimate!!Total:!!Asia:!!Eastern Asia:!!Japan"
"B05006_053M","Margin of Error!!Total:!!Asia:!!Eastern Asia:!!Japan"
"B05006_054E","Estimate!!Total:!!Asia:!!Eastern Asia:!!Korea"
"B05006_054M","Margin of Error!!Total:!!Asia:!!Eastern Asia:!!Korea"
"B05006_055E","Estimate!!Total:!!Asia:!!Eastern Asia:!!Other Eastern Asia"
"B05006_055M","Margin of Error!!Total:!!Asia:!!Eastern Asia:!!Other Eastern Asia"
"B05006_056E","Estimate!!Total:!!Asia:!!South Central Asia:"
"B05006_056M","Margin of Error!!Total:!!Asia:!!South Central Asia:"
"B05006_057E","Estimate!!Total:!!Asia:!!South Central Asia:!!Afghanistan"
"B05006_057M","Margin of Error!!Total:!!Asia:!!South Central Asia:!!Afghanistan"
"B05006_058E","Estimate!!Total:!!Asia:!!South Central Asia:!!Bangladesh"
"B05006_058M","Margin of Error!!Total:!!Asia:!!South Central Asia:!!Bangladesh"
"B05006_059E","Estimate!!Total:!!Asia:!!South Central Asia:!!Bhutan"
"B05006_059M","Margin of Error!!Total:!!Asia:!!South Central Asia:!!Bhutan"
"B05006_060E","Estimate!!Total:!!Asia:!!South Central Asia:!!India"
"B05006_060M","Margin of Error!!Total:!!Asia:!!South Central Asia:!!India"
"B05006_061E","Estimate!!Total:!!Asia:!!South Central Asia:!!Iran"
"B05006_061M","Margin of Error!!Total:!!Asia:!!South Central Asia:!!Iran"
"B05006_062E","Estimate!!Total:!!Asia:!!South Central Asia:!!Kazakhstan"
"B05006_062M","Margin of Error!!Total:!!Asia:!!South Central Asia:!!Kazakhstan"
"B05006_063E","Estimate!!Total:!!Asia:!!South Central Asia:!!Nepal"
"B05006_063M","Margin of Error!!Total:!!Asia:!!South Central Asia:!!Nepal"
"B05006_064E","Estimate!!Total:!!Asia:!!South Central Asia:!!Pakistan"
"B05006_064M","Margin of Error!!Total:!!Asia:!!South Central Asia:!!Pakistan"
"B05006_065E","Estimate!!Total:!!Asia:!!South Central Asia:!!Sri Lanka"
"B05006_065M","Margin of Error!!Total:!!Asia:!!South Central Asia:!!Sri Lanka"
"B05006_066E","Estimate!!Total:!!Asia:!!South Central Asia:!!Uzbekistan"
"B05006_066M","Margin of Error!!Total:!!Asia:!!South Central Asia:!!Uzbekistan"
"B05006_067E","Estimate!!Total:!!Asia:!!South Central Asia:!!Other South Central Asia"
"B05006_067M","Margin of Error!!Total:!!Asia:!!South Central Asia:!!Other South Central Asia"
"B05006_068E","Estimate!!Total:!!Asia:!!South Eastern Asia:"
"B05006_068M","Margin of Error!!Total:!!Asia:!!South Eastern Asia:"
"B05006_069E","Estimate!!Total:!!Asia:!!South Eastern Asia:!!Burma (Myanmar)"
"B05006_069M","Margin of Error!!Total:!!Asia:!!South Eastern Asia:!!Burma (Myanmar)"
"B05006_070E","Estimate!!Total:!!Asia:!!South Eastern Asia:!!Cambodia"
"B05006_070M","Margin of Error!!Total:!!Asia:!!South Eastern Asia:!!Cambodia"
"B05006_071E","Estimate!!Total:!!Asia:!!South Eastern Asia:!!Indonesia"
"B05006_071M","Margin of Error!!Total:!!Asia:!!South Eastern Asia:!!Indonesia"
"B05006_072E","Estimate!!Total:!!Asia:!!South Eastern Asia:!!Laos"
"B05006_072M","Margin of Error!!Total:!!Asia:!!South Eastern Asia:!!Laos"
"B05006_073E","Estimate!!Total:!!Asia:!!South Eastern Asia:!!Malaysia"
"B05006_073M","Margin of Error!!Total:!!Asia:!!South Eastern Asia:!!Malaysia"
"B05006_074E","Estimate!!Total:!!Asia:!!South Eastern Asia:!!Philippines"
"B05006_074M","Margin of Error!!Total:!!Asia:!!South Eastern Asia:!!Philippines"
"B05006_075E","Estimate!!Total:!!Asia:!!South Eastern Asia:!!Singapore"
"B05006_075M","Margin of Error!!Total:!!Asia:!!South Eastern Asia:!!Singapore"
"B05006_076E","Estimate!!Total:!!Asia:!!South Eastern Asia:!!Thailand"
"B05006_076M","Margin of Error!!Total:!!Asia:!!South Eastern Asia:!!Thailand"
"B05006_077E","Estimate!!Total:!!Asia:!!South Eastern Asia:!!Vietnam"
"B05006_077M","Margin of Error!!Total:!!Asia:!!South Eastern Asia:!!Vietnam"
"B05006_078E","Estimate!!Total:!!Asia:!!South Eastern Asia:!!Other South Eastern Asia"
"B05006_078M","Margin of Error!!Total:!!Asia:!!South Eastern Asia:!!Other South Eastern Asia"
"B05006_079E","Estimate!!Total:!!Asia:!!Western Asia:"
"B05006_079M","Margin of Error!!Total:!!Asia:!!Western Asia:"
"B05006_080E","Estimate!!Total:!!Asia:!!Western Asia:!!Armenia"
"B05006_080M","Margin of Error!!Total:!!Asia:!!Western Asia:!!Armenia"
"B05006_081E","Estimate!!Total:!!Asia:!!Western Asia:!!Azerbaijan"
"B05006_081M","Margin of Error!!Total:!!Asia:!!Western Asia:!!Azerbaijan"
"B05006_082E","Estimate!!Total:!!Asia:!!Western Asia:!!Georgia"
"B05006_082M","Margin of Error!!Total:!!Asia:!!Western Asia:!!Georgia"
"B05006_083E","Estimate!!Total:!!Asia:!!Western Asia:!!Iraq"
"B05006_083M","Margin of Error!!Total:!!Asia:!!Western Asia:!!Iraq"
"B05006_084E","Estimate!!Total:!!Asia:!!Western Asia:!!Israel"
"B05006_084M","Margin of Error!!Total:!!Asia:!!Western Asia:!!Israel"
"B05006_085E","Estimate!!Total:!!Asia:!!Western Asia:!!Jordan"
"B05006_085M","Margin of Error!!Total:!!Asia:!!Western Asia:!!Jordan"
"B05006_086E","Estimate!!Total:!!Asia:!!Western Asia:!!Kuwait"
"B05006_086M","Margin of Error!!Total:!!Asia:!!Western Asia:!!Kuwait"
"B05006_087E","Estimate!!Total:!!Asia:!!Western Asia:!!Lebanon"
"B05006_087M","Margin of Error!!Total:!!Asia:!!Western Asia:!!Lebanon"
"B05006_088E","Estimate!!Total:!!Asia:!!Western Asia:!!Saudi Arabia"
"B05006_088M","Margin of Error!!Total:!!Asia:!!Western Asia:!!Saudi Arabia"
"B05006_089E","Estimate!!Total:!!Asia:!!Western Asia:!!Syria"
"B05006_089M","Margin of Error!!Total:!!Asia:!!Western Asia:!!Syria"
"B05006_090E","Estimate!!Total:!!Asia:!!Western Asia:!!Turkey"
"B05006_090M","Margin of Error!!Total:!!Asia:!!Western Asia:!!Turkey"
"B05006_091E","Estimate!!Total:!!Asia:!!Western Asia:!!United Arab Emirates"
"B05006_091M","Margin of Error!!Total:!!Asia:!!Western Asia:!!United Arab Emirates"
