"Column Name","Label"
"B05006_092E","Estimate!!Total:!!Asia:!!Western Asia:!!Yemen"
"B05006_092M","Margin of Error!!Total:!!Asia:!!Western Asia:!!Yemen"
"B05006_093E","Estimate!!Total:!!Asia:!!Western Asia:!!Other Western Asia"
"B05006_093M","Margin of Error!!Total:!!Asia:!!Western Asia:!!Other Western Asia"
"B05006_094E","Estimate!!Total:!!Asia:!!Asia, n.e.c."
"B05006_094M","Margin of Error!!Total:!!Asia:!!Asia, n.e.c."
"B05006_095E","Estimate!!Total:!!Africa:"
"B05006_095M","Margin of Error!!Total:!!Africa:"
"B05006_096E","Estimate!!Total:!!Africa:!!Eastern Africa:"
"B05006_096M","Margin of Error!!Total:!!Africa:!!Eastern Africa:"
"B05006_097E","Estimate!!Total:!!Africa:!!Eastern Africa:!!Eritrea"
"B05006_097M","Margin of Error!!Total:!!Africa:!!Eastern Africa:!!Eritrea"
"B05006_098E","Estimate!!Total:!!Africa:!!Eastern Africa:!!Ethiopia"
"B05006_098M","Margin of Error!!Total:!!Africa:!!Eastern Africa:!!Ethiopia"
"B05006_099E","Estimate!!Total:!!Africa:!!Eastern Africa:!!Kenya"
"B05006_099M","Margin of Error!!Total:!!Africa:!!Eastern Africa:!!Kenya"
"B05006_100E","Estimate!!Total:!!Africa:!!Eastern Africa:!!Somalia"
"B05006_100M","Margin of Error!!Total:!!Africa:!!Eastern Africa:!!Somalia"
"B05006_101E","Estimate!!Total:!!Africa:!!Eastern Africa:!!Tanzania"
"B05006_101M","Margin of Error!!Total:!!Africa:!!Eastern Africa:!!Tanzania"
"B05006_102E","Estimate!!Total:!!Africa:!!Eastern Africa:!!Uganda"
"B05006_102M","Margin of Error!!Total:!!Africa:!!Eastern Africa:!!Uganda"
"B05006_103E","Estimate!!Total:!!Africa:!!Eastern Africa:!!Zimbabwe"
"B05006_103M","Margin of Error!!Total:!!Africa:!!Eastern Africa:!!Zimbabwe"
"B05006_104E","Estimate!!Total:!!Africa:!!Eastern Africa:!!Other Eastern Africa"
"B05006_104M","Margin of Error!!Total:!!Africa:!!Eastern Africa:!!Other Eastern Africa"
"B05006_105E","Estimate!!Total:!!Africa:!!Middle Africa:"
"B05006_105M","Margin of Error!!Total:!!Africa:!!Middle Africa:"
"B05006_106E","Estimate!!Total:!!Africa:!!Middle Africa:!!Cameroon"
"B05006_106M","Margin of Error!!Total:!!Africa:!!Middle Africa:!!Cameroon"
"B05006_107E","Estimate!!Total:!!Africa:!!Middle Africa:!!Congo"
"B05006_107M","Margin of Error!!Total:!!Africa:!!Middle Africa:!!Congo"
"B05006_108E","Estimate!!Total:!!Africa:!!Middle Africa:!!Democratic Republic of Congo (Zaire)"
"B05006_108M","Margin of Error!!Total:!!Africa:!!Middle Africa:!!Democratic Republic of Congo (Zaire)"
"B05006_109E","Estimate!!Total:!!Africa:!!Middle Africa:!!Other Middle Africa"
"B05006_109M","Margin of Error!!Total:!!Africa:!!Middle Africa:!!Other Middle Africa"
"B05006_110E","Estimate!!Total:!!Africa:!!Northern Africa:"
"B05006_110M","Margin of Error!!Total:!!Africa:!!Northern Africa:"
"B05006_111E","Estimate!!Total:!!Africa:!!Northern Africa:!!Algeria"
"B05006_111M","Margin of Error!!Total:!!Africa:!!Northern Africa:!!Algeria"
"B05006_112E","Estimate!!Total:!!Africa:!!Northern Africa:!!Egypt"
"B05006_112M","Margin of Error!!Total:!!Africa:!!Northern Africa:!!Egypt"
"B05006_113E","Estimate!!Total:!!Africa:!!Northern Africa:!!Morocco"
"B05006_113M","Margin of Error!!Total:!!Africa:!!Northern Africa:!!Morocco"
"B05006_114E","Estimate!!Total:!!Africa:!!Northern Africa:!!Sudan"
"B05006_114M","Margin of Error!!Total:!!Africa:!!Northern Africa:!!Sudan"
"B05006_115E","Estimate!!Total:!!Africa:!!Northern Africa:!!Other Northern Africa"
"B05006_115M","Margin of Error!!Total:!!Africa:!!Northern Africa:!!Other Northern Africa"
"B05006_116E","Estimate!!Total:!!Africa:!!Southern Africa:"
"B05006_116M","Margin of Error!!Total:!!Africa:!!Southern Africa:"
"B05006_117E","Estimate!!Total:!!Africa:!!Southern Africa:!!South Africa"
"B05006_117M","Margin of Error!!Total:!!Africa:!!Southern Africa:!!South Africa"
"B05006_118E","Estimate!!Total:!!Africa:!!Southern Africa:!!Other Southern Africa"
"B05006_118M","Margin of Error!!Total:!!Africa:!!Southern Africa:!!Other Southern Africa"
"B05006_119E","Estimate!!Total:!!Africa:!!Western Africa:"
"B05006_119M","Margin of Error!!Total:!!Africa:!!Western Africa:"
"B05006_120E","Estimate!!Total:!!Africa:!!Western Africa:!!Cabo Verde"
"B05006_120M","Margin of Error!!Total:!!Africa:!!Western Africa:!!Cabo Verde"
"B05006_121E","Estimate!!Total:!!Africa:!!Western Africa:!!Ghana"
"B05006_121M","Margin of Error!!Total:!!Africa:!!Western Africa:!!Ghana"
"B05006_122E","Estimate!!Total:!!Africa:!!Western Africa:!!Ivory Coast"
"B05006_122M","Margin of Error!!Total:!!Africa:!!Western Africa:!!Ivory Coast"
"B05006_123E","Estimate!!Total:!!Africa:!!Western Africa:!!Liberia"
"B05006_123M","Margin of Error!!Total:!!Africa:!!Western Africa:!!Liberia"
"B05006_124E","Estimate!!Total:!!Africa:!!Western Africa:!!Nigeria"
"B05006_124M","Margin of Error!!Total:!!Africa:!!Western Africa:!!Nigeria"
"B05006_125E","Estimate!!Total:!!Africa:!!Western Africa:!!Senegal"
"B05006_125M","Margin of Error!!Total:!!Africa:!!Western Africa:!!Senegal"
"B05006_126E","Estimate!!Total:!!Africa:!!Western Africa:!!Sierra Leone"
"B05006_126M","Margin of Error!!Total:!!Africa:!!Western Africa:!!Sierra Leone"
"B05006_127E","Estimate!!Total:!!Africa:!!Western Africa:!!Togo"
"B05006_127M","Margin of Error!!Total:!!Africa:!!Western Africa:!!Togo"
"B05006_128E","Estimate!!Total:!!Africa:!!Western Africa:!!Other Western Africa"
"B05006_128M","Margin of Error!!Total:!!Africa:!!Western Africa:!!Other Western Africa"
"B05006_129E","Estimate!!Total:!!Africa:!!Africa, n.e.c."
"B05006_129M","Margin of Error!!Total:!!Africa:!!Africa, n.e.c."
"B05006_130E","Estimate!!Total:!!Oceania:"
"B05006_130M","Margin of Error!!Total:!!Oceania:"
"B05006_131E","Estimate!!Total:!!Oceania:!!Australia and New Zealand Subregion:"
"B05006_131M","Margin of Error!!Total:!!Oceania:!!Australia and New Zealand Subregion:"
"B05006_132E","Estimate!!Total:!!Oceania:!!Australia and New Zealand Subregion:!!Australia"
"B05006_132M","Margin of Error!!Total:!!Oceania:!!Australia and New Zealand Subregion:!!Australia"
"B05006_133E","Estimate!!Total:!!Oceania:!!Australia and New Zealand Subregion:!!Other Australian and New Zealand Subregion"
"B05006_133M","Margin of Error!!Total:!!Oceania:!!Australia and New Zealand Subregion:!!Other Australian and New Zealand Subregion"
"B05006_134E","Estimate!!Total:!!Oceania:!!Fiji"
"B05006_134M","Margin of Error!!Total:!!Oceania:!!Fiji"
"B05006_135E","Estimate!!Total:!!Oceania:!!Marshall Islands"
"B05006_135M","Margin of Error!!Total:!!Oceania:!!Marshall Islands"
"B05006_136E","Estimate!!Total:!!Oceania:!!Micronesia"
"B05006_136M","Margin of Error!!Total:!!Oceania:!!Micronesia"
"B05006_137E","Estimate!!Total:!!Oceania:!!Oceania, n.e.c."
"B05006_137M","Margin of Error!!Total:!!Oceania:!!Oceania, n.e.c."
"B05006_138E","Estimate!!Total:!!Americas:"
"B05006_138M","Margin of Error!!Total:!!Americas:"
"B05006_139E","Estimate!!Total:!!Americas:!!Latin America:"
"B05006_139M","Margin of Error!!Total:!!Americas:!!Latin America:"
"B05006_140E","Estimate!!Total:!!Americas:!!Latin America:!!Caribbean:"
"B05006_140M","Margin of Error!!Total:!!Americas:!!Latin America:!!Caribbean:"
"B05006_141E","Estimate!!Total:!!Americas:!!Latin America:!!Caribbean:!!Bahamas"
"B05006_141M","Margin of Error!!Total:!!Americas:!!Latin America:!!Caribbean:!!Bahamas"
"B05006_142E","Estimate!!Total:!!Americas:!!Latin America:!!Caribbean:!!Barbados"
"B05006_142M","Margin of Error!!Total:!!Americas:!!Latin America:!!Caribbean:!!Barbados"
"B05006_143E","Estimate!!Total:!!Americas:!!Latin America:!!Caribbean:!!Cuba"
"B05006_143M","Margin of Error!!Total:!!Americas:!!Latin America:!!Caribbean:!!Cuba"
"B05006_144E","Estimate!!Total:!!Americas:!!Latin America:!!Caribbean:!!Dominica"
"B05006_144M","Margin of Error!!Total:!!Americas:!!Latin America:!!Caribbean:!!Dominica"
"B05006_145E","Estimate!!Total:!!Americas:!!Latin America:!!Caribbean:!!Dominican Republic"
"B05006_145M","Margin of Error!!Total:!!Americas:!!Latin America:!!Caribbean:!!Dominican Republic"
"B05006_146E","Estimate!!Total:!!Americas:!!Latin America:!!Caribbean:!!Grenada"
"B05006_146M","Margin of Error!!Total:!!Americas:!!Latin America:!!Caribbean:!!Grenada"
"B05006_147E","Estimate!!Total:!!Americas:!!Latin America:!!Caribbean:!!Haiti"
"B05006_147M","Margin of Error!!Total:!!Americas:!!Latin America:!!Caribbean:!!Haiti"
"B05006_148E","Estimate!!Total:!!Americas:!!Latin America:!!Caribbean:!!Jamaica"
"B05006_148M","Margin of Error!!Total:!!Americas:!!Latin America:!!Caribbean:!!Jamaica"
"B05006_149E","Estimate!!Total:!!Americas:!!Latin America:!!Caribbean:!!St. Lucia"
"B05006_149M","Margin of Error!!Total:!!Americas:!!Latin America:!!Caribbean:!!St. Lucia"
"B05006_150E","Estimate!!Total:!!Americas:!!Latin America:!!Caribbean:!!St. Vincent and the Grenadines"
"B05006_150M","Margin of Error!!Total:!!Americas:!!Latin America:!!Caribbean:!!St. Vincent and the Grenadines"
"B05006_151E","Estimate!!Total:!!Americas:!!Latin America:!!Caribbean:!!Trinidad and Tobago"
"B05006_151M","Margin of Error!!Total:!!Americas:!!Latin America:!!Caribbean:!!Trinidad and Tobago"
"B05006_152E","Estimate!!Total:!!Americas:!!Latin America:!!Caribbean:!!West Indies"
"B05006_152M","Margin of Error!!Total:!!Americas:!!Latin America:!!Caribbean:!!West Indies"
"B05006_153E","Estimate!!Total:!!Americas:!!Latin America:!!Caribbean:!!Other Caribbean"
"B05006_153M","Margin of Error!!Total:!!Americas:!!Latin America:!!Caribbean:!!Other Caribbean"
"B05006_154E","Estimate!!Total:!!Americas:!!Latin America:!!Central America:"
"B05006_154M","Margin of Error!!Total:!!Americas:!!Latin America:!!Central America:"
"B05006_155E","Estimate!!Total:!!Americas:!!Latin America:!!Central America:!!Belize"
"B05006_155M","Margin of Error!!Total:!!Americas:!!Latin America:!!Central America:!!Belize"
"B05006_156E","Estimate!!Total:!!Americas:!!Latin America:!!Central America:!!Costa Rica"
"B05006_156M","Margin of Error!!Total:!!Americas:!!Latin America:!!Central America:!!Costa Rica"
"B05006_157E","Estimate!!Total:!!Americas:!!Latin America:!!Central America:!!El Salvador"
"B05006_157M","Margin of Error!!Total:!!Americas:!!Latin America:!!Central America:!!El Salvador"
"B05006_158E","Estimate!!Total:!!Americas:!!Latin America:!!Central America:!!Guatemala"
"B05006_158M","Margin of Error!!Total:!!Americas:!!Latin America:!!Central America:!!Guatemala"
"B05006_159E","Estimate!!Total:!!Americas:!!Latin America:!!Central America:!!Honduras"
"B05006_159M","Margin of Error!!Total:!!Americas:!!Latin America:!!Central America:!!Honduras"
"B05006_160E","Estimate!!Total:!!Americas:!!Latin America:!!Central America:!!Mexico"
"B05006_160M","Margin of Error!!Total:!!Americas:!!Latin America:!!Central America:!!Mexico"
"B05006_161E","Estimate!!Total:!!Americas:!!Latin America:!!Central America:!!Nicaragua"
"B05006_161M","Margin of Error!!Total:!!Americas:!!Latin America:!!Central America:!!Nicaragua"
"B05006_162E","Estimate!!Total:!!Americas:!!Latin America:!!Central America:!!Panama"
"B05006_162M","Margin of Error!!Total:!!Americas:!!Latin America:!!Central America:!!Panama"
"B05006_163E","Estimate!!Total:!!Americas:!!Latin America:!!Central America:!!Other Central America"
"B05006_163M","Margin of Error!!Total:!!Americas:!!Latin America:!!Central America:!!Other Central America"
"B05006_164E","Estimate!!Total:!!Americas:!!Latin America:!!South America:"
"B05006_164M","Margin of Error!!Total:!!Americas:!!Latin America:!!South America:"
"B05006_165E","Estimate!!Total:!!Americas:!!Latin America:!!South America:!!Argentina"
"B05006_165M","Margin of Error!!Total:!!Americas:!!Latin America:!!South America:!!Argentina"
"B05006_166E","Estimate!!Total:!!Americas:!!Latin America:!!South America:!!Bolivia"
"B05006_166M","Margin of Error!!Total:!!Americas:!!Latin America:!!South America:!!Bolivia"
"B05006_167E","Estimate!!Total:!!Americas:!!Latin America:!!South America:!!Brazil"
"B05006_167M","Margin of Error!!Total:!!Americas:!!Latin America:!!South America:!!Brazil"
"B05006_168E","Estimate!!Total:!!Americas:!!Latin America:!!South America:!!Chile"
"B05006_168M","Margin of Error!!Total:!!Americas:!!Latin America:!!South America:!!Chile"
"B05006_169E","Estimate!!Total:!!Americas:!!Latin America:!!South America:!!Colombia"
"B05006_169M","Margin of Error!!Total:!!Americas:!!Latin America:!!South America:!!Colombia"
"B05006_170E","Estimate!!Total:!!Americas:!!Latin America:!!South America:!!Ecuador"
"B05006_170M","Margin of Error!!Total:!!Americas:!!Latin America:!!South America:!!Ecuador"
"B05006_171E","Estimate!!Total:!!Americas:!!Latin America:!!South America:!!Guyana"
"B05006_171M","Margin of Error!!Total:!!Americas:!!Latin America:!!South America:!!Guyana"
"B05006_172E","Estimate!!Total:!!Americas:!!Latin America:!!South America:!!Peru"
"B05006_172M","Margin of Error!!Total:!!Americas:!!Latin America:!!South America:!!Peru"
"B05006_173E","Estimate!!Total:!!Americas:!!Latin America:!!South America:!!Uruguay"
"B05006_173M","Margin of Error!!Total:!!Americas:!!Latin America:!!South America:!!Uruguay"
"B05006_174E","Estimate!!Total:!!Americas:!!Latin America:!!South America:!!Venezuela"
"B05006_174M","Margin of Error!!Total:!!Americas:!!Latin America:!!South America:!!Venezuela"
"B05006_175E","Estimate!!Total:!!Americas:!!Latin America:!!South America:!!Other South America"
"B05006_175M","Margin of Error!!Total:!!Americas:!!Latin America:!!South America:!!Other South America"
"B05006_176E","Estimate!!Total:!!Americas:!!Northern America:"
"B05006_176M","Margin of Error!!Total:!!Americas:!!Northern America:"
"B05006_177E","Estimate!!Total:!!Americas:!!Northern America:!!Canada"
"B05006_177M","Margin of Error!!Total:!!Americas:!!Northern America:!!Canada"
"B05006_178E","Estimate!!Total:!!Americas:!!Northern America:!!Other Northern America"
"B05006_178M","Margin of Error!!Total:!!Americas:!!Northern America:!!Other Northern America"
