,NTAName,total_foreign_born,Europe::Northern Europe,Europe::Western Europe,Europe::Southern Europe,Europe::Eastern Europe,Asia::Eastern Asia,Asia::South Central Asia,Asia::South Eastern Asia,Asia::Western Asia,Africa::Eastern Africa,Africa::Middle Africa,Africa::Northern Africa,Africa::Southern Africa,Africa::Western Africa,Oceania,Americas::Latin America,Americas::Latin America::Central America,Americas::Latin America::South America,Americas::Northern America,total_tract_pop,foreign_born_pct,total_foreign_born_pct,Europe::Northern Europe_pct,Europe::Western Europe_pct,Europe::Southern Europe_pct,Europe::Eastern Europe_pct,Asia::Eastern Asia_pct,Asia::South Central Asia_pct,Asia::South Eastern Asia_pct,Asia::Western Asia_pct,Africa::Eastern Africa_pct,Africa::Middle Africa_pct,Africa::Northern Africa_pct,Africa::Southern Africa_pct,Africa::Western Africa_pct,Oceania_pct,Americas::Latin America_pct,Americas::Latin America::Central America_pct,Americas::Latin America::South America_pct,Americas::Northern America_pct,foreign_born_pct_pct
130,Kew Gardens,9162,114,227,168,1861,617,1764,529,247,15,0,267,0,103,0,3194,573,2080,37,24425,37.510747185261,37.510747185261,0.4667349027635619,0.9293756397134084,0.6878198567041965,7.619242579324463,2.526100307062436,7.222108495394064,2.1658137154554757,1.0112589559877176,0.061412487205731836,0.0,1.0931422722620265,0.0,0.4216990788126919,0.0,13.076765609007165,2.345957011258956,8.515864892528148,0.15148413510747186,0.15357521877281885
131,Kew Gardens Hills,13593,12,205,152,1779,4023,1961,718,515,41,0,260,0,243,0,3640,586,1772,14,35473,38.3192850900685,38.3192850900685,0.033828545654441405,0.5779043215967073,0.42849491162292447,5.0150818932709385,11.341019930651482,5.528148169029967,2.0240746483240772,1.451808417669777,0.11558086431934148,0.0,0.7329518225128971,0.0,0.6850280495024385,0.0,10.261325515180559,1.6519606461252219,4.995348574972514,0.039466636596848306,0.10802380709291151
132,Kingsbridge Heights-Van Cortlandt Village,13482,242,63,325,544,207,63,133,55,414,0,104,0,503,0,10723,1509,1045,28,34393,39.199837176169574,39.199837176169574,0.7036315529322827,0.18317680923443724,0.9449597301776524,1.5817172098973629,0.6018666589131509,0.18317680923443724,0.38670659727270085,0.15991626203006426,1.2037333178263019,0.0,0.3023871136568488,0.0,1.4625069054749513,0.0,31.177855959061436,4.387520716424854,3.038408978571221,0.08141191521530544,0.11397620788000341
133,Kingsbridge-Marble Hill,8261,102,52,157,566,295,168,57,58,0,27,29,0,19,0,6694,998,621,37,24166,34.18439129355292,34.18439129355292,0.4220806091202516,0.21517834974757924,0.6496730944301912,2.342133576098651,1.220723330298767,0.695191591492179,0.23586857568484645,0.2400066208722999,0.0,0.11172722006124307,0.12000331043614995,0.0,0.0786228585616155,0.0,27.700074484813374,4.12976909707854,2.569726061408591,0.15310767193577754,0.14145655587831218
134,Kissena Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
135,LaGuardia Airport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
136,Laurelton,10677,84,15,6,5,52,206,22,21,0,8,0,0,559,0,9662,277,1356,3,27310,39.09556938850238,39.09556938850238,0.30757964115708536,0.054924935920908094,0.02196997436836324,0.01830831197363603,0.19040644452581473,0.7543024533138045,0.08055657268399855,0.07689491028927134,0.0,0.02929329915781765,0.0,0.0,2.0468692786525082,0.0,35.378982057854266,1.014280483339436,4.965214207250092,0.01098498718418162,0.1431547762303273
137,Lincoln Terrace Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
138,Long Island City-Hunters Point,10897,703,520,375,790,4092,1070,615,444,40,0,39,0,132,81,1529,323,814,345,28430,38.329229686950406,38.329229686950406,2.4727400633134016,1.8290538163911363,1.3190291945128385,2.77875483644038,14.393246570524093,3.7636299683432997,2.1632078790010554,1.5617305663032008,0.14069644741470277,0.0,0.13717903622933522,0.0,0.4642982764685191,0.28491030601477313,5.378121702427014,1.136123812873725,2.8631727048892013,1.2135068589518117,0.13481966122740205
139,Longwood,10852,0,0,1,16,145,47,0,4,0,0,0,0,886,0,9664,2052,1122,0,40945,26.503846623519355,26.503846623519355,0.0,0.0,0.002442300647209672,0.03907681035535475,0.3541335938454024,0.11478813041885455,0.0,0.009769202588838687,0.0,0.0,0.0,0.0,2.163878373427769,0.0,23.602393454634267,5.011600928074246,2.7402613261692514,0.0,0.06473036176216719
140,Lower East Side,13941,338,258,66,735,6096,533,714,338,0,0,113,44,28,247,4044,451,327,323,46107,30.236189732578566,30.236189732578566,0.7330774069013382,0.5595679614809032,0.14314529247185895,1.5941180298002473,13.221419741037153,1.1560066801136486,1.5485718003773832,0.7330774069013382,0.0,0.0,0.24508209165636455,0.09543019498123928,0.06072830589715228,0.5357104127355933,8.770902466002992,0.9781594985577027,0.7092198581560284,0.7005443858850066,0.0655783064015845
141,Madison,19341,108,166,140,6372,5015,2220,636,2445,0,0,341,4,13,80,1575,604,461,143,39842,48.544249786657296,48.544249786657296,0.27107072938105514,0.4166457507153255,0.35138798253099746,15.993173033482256,12.587219517092516,5.572009437277245,1.5963054063551025,6.136740123487776,0.0,0.0,0.8558807288790724,0.010039656643742784,0.032628884092164044,0.20079313287485567,3.9531148034737216,1.5159881532051604,1.1570704281913557,0.35891772501380453,0.12184189997153079
142,Manhattanville-West Harlem,6774,67,16,55,152,266,151,65,271,75,0,38,8,687,38,4870,450,235,10,22260,30.431266846361186,30.431266846361186,0.3009883198562444,0.07187780772686433,0.24707996406109614,0.6828391734052112,1.1949685534591197,0.6783468104222822,0.2920035938903864,1.2174303683737646,0.3369272237196766,0.0,0.1707097933513028,0.03593890386343217,3.0862533692722374,0.1707097933513028,21.877807726864333,2.0215633423180592,1.05570530098832,0.04492362982929021,0.13670829670422815
143,Mapleton-Midwood (West),10417,217,298,479,2600,1601,1815,58,1178,0,16,136,15,86,0,1855,1249,422,63,37160,28.032831001076424,28.032831001076424,0.5839612486544672,0.8019375672766416,1.2890204520990312,6.996770721205597,4.308396124865447,4.884284176533908,0.15608180839612487,3.1700753498385357,0.0,0.04305705059203445,0.36598493003229277,0.040365984930032295,0.23143164693218515,0.0,4.991926803013993,3.361141011840689,1.1356297093649084,0.16953713670613563,0.07543818891570621
144,Marine Park-Mill Basin-Bergen Beach,12943,172,122,472,3558,2132,841,403,763,0,0,70,0,38,10,4274,385,791,52,44491,29.09127688746039,29.09127688746039,0.38659504169382575,0.27421276213166706,1.0608887190667775,7.997123013643209,4.791980400530444,1.8902699422355083,0.9058011732709986,1.7149535861185408,0.0,0.0,0.1573351913870221,0.0,0.08541053246724056,0.022476455912431727,9.60643725697332,0.8653435526286215,1.7778876626733497,0.11687757074464498,0.06538688023973475
145,Marine Park-Plumb Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
146,Mariner's Harbor-Arlington-Graniteville,9100,4,0,153,743,690,1375,706,75,10,15,361,0,1287,0,3520,1400,803,3,32812,27.733755942947703,27.733755942947703,0.012190661952944045,0.0,0.4662928197001097,2.2644154577593563,2.102889186882848,4.190540046324515,2.151651834694624,0.22857491161770083,0.030476654882360114,0.04571498232354017,1.1002072412532,0.0,3.922345483359747,0.0,10.72778251859076,4.266731683530415,2.447275387053517,0.009142996464708033,0.0845232108464821
147,Maspeth,17055,576,104,623,4863,2580,723,797,228,0,0,142,0,23,0,6231,1207,4231,84,42029,40.579123938233124,40.579123938233124,1.370482286040591,0.24744819053510672,1.4823098336862641,11.570582217040615,6.138618572890147,1.720240786123867,1.8963096909276926,0.5424825715577339,0.0,0.0,0.3378619524613957,0.0,0.0547241190606486,0.0,14.82547764638702,2.8718265959218634,10.066858597634965,0.1998620000475862,0.09655029607707326
148,McGuire Fields,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
149,Melrose,10014,0,0,0,56,32,44,38,0,65,114,0,11,1689,0,7947,2984,1005,18,40241,24.88506746850227,24.88506746850227,0.0,0.0,0.0,0.13916155165130092,0.07952088665788623,0.10934121915459358,0.0944310529062399,0.0,0.1615268010238314,0.28329315871871974,0.0,0.027335304788648394,4.197211798911558,0.0,19.748515195944435,7.415322680847892,2.4974528465992396,0.044730498745061006,0.06184008217614441
150,Middle Village,12980,360,113,917,3692,2001,854,443,111,6,0,429,8,0,0,3959,120,3208,65,34652,37.45815537342722,37.45815537342722,1.0389010735311093,0.32609950363615375,2.6463119011889646,10.654507676324599,5.774558467043749,2.4645042133210207,1.2784254877063372,0.3203278310054254,0.017315017892185154,0.0,1.2380237792912385,0.02308669052291354,0.0,0.0,11.425025972526837,0.3463003578437031,9.257762899688329,0.18757936049867252,0.10809810508319063
151,Middle Village Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
152,Midtown South-Flatiron-Union Square,7536,573,422,253,508,1971,804,472,266,17,11,0,110,57,100,1337,285,722,612,29670,25.399393326592516,25.399393326592516,1.9312436804853388,1.4223120997640715,0.8527131782945736,1.7121671722278395,6.643073811931243,2.709807886754297,1.5908324907313784,0.8965284799460734,0.05729693292888439,0.03707448601280755,0.0,0.3707448601280755,0.19211324570273003,0.3370407819346141,4.50623525446579,0.9605662285136503,2.4334344455679138,2.062689585439838,0.08560631387459561
153,Midtown-Times Square,8062,321,665,275,749,1701,931,628,327,11,27,183,16,97,75,1543,254,617,489,21949,36.73060276094583,36.73060276094583,1.462481206433095,3.029750785912798,1.252904460339879,3.4124561483438884,7.749783589229578,4.241651100277917,2.8611781857943415,1.4898173037496014,0.050116178413595155,0.12301243792427902,0.8337509681534466,0.07289625951068386,0.4419335732835209,0.34170121645633056,7.029933026561574,1.1572281197321062,2.8110620073807464,2.2278919312952756,0.16734522192785928
154,Midwood,20106,171,378,37,7360,1064,4745,285,2473,84,0,230,16,98,48,3042,1112,576,43,50867,39.5266086067588,39.5266086067588,0.3361707983564983,0.7431143963669963,0.07273871075549963,14.469105707039928,2.0917294119959897,9.328248176617453,0.5602846639274972,4.861698154009476,0.1651365325259992,0.0,0.45215955334499774,0.03145457762399984,0.19265928794699902,0.09436373287199953,5.98030157076297,2.1860931448679892,1.1323647944639943,0.08453417736449959,0.07770579866467218
155,Miller Field,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,59,25.423728813559322,25.423728813559322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.423728813559322,0.0,25.423728813559322,0.0,43.091065785693765
156,Montefiore Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
157,Morningside Heights,11187,268,810,660,470,3491,1203,435,599,48,19,26,77,148,73,2463,544,871,355,37984,29.451874473462507,29.451874473462507,0.7055602358887952,2.1324768323504633,1.7375737152485256,1.237363100252738,9.190711878685763,3.16712299915754,1.1452190395956192,1.5769797809604043,0.12636899747262004,0.050021061499578766,0.06844987363100252,0.2027169334456613,0.3896377422072452,0.19218618365627632,6.484309182813816,1.4321819713563606,2.293070766638585,0.9346040438079191,0.07753758022710222
158,Morris Park,6825,32,72,410,1154,596,497,920,143,0,22,83,0,77,0,2819,242,836,0,22818,29.91059689718643,29.91059689718643,0.14024016127618547,0.3155403628714173,1.7968270663511265,5.057410816022438,2.6119730037689544,2.1781050048207558,4.031904636690332,0.6266982207029539,0.0,0.0964151108773775,0.36374791831010606,0.0,0.3374528880708213,0.0,12.354281707423965,1.0605662196511525,3.6637742133403455,0.0,0.13108334164776242
159,Morrisania,9431,3,111,0,91,0,248,58,0,68,64,0,0,1876,0,6846,837,916,0,35978,26.21324142531547,26.21324142531547,0.00833842903996887,0.3085218744788482,0.0,0.2529323475457224,0.0,0.6893101339707599,0.16120962810606482,0.0,0.18900439157262772,0.17788648618600256,0.0,0.0,5.2142976263272,0.0,19.028295069208962,2.3264217021513147,2.5460003335371613,0.0,0.07285908451085515
160,Mott Haven-Port Morris,15212,0,135,57,63,20,107,144,55,0,120,16,4,1942,0,12281,4387,1544,34,56669,26.843600557624097,26.843600557624097,0.0,0.23822548483297748,0.10058409359614605,0.11117189292205615,0.035292664419700366,0.18881575464539696,0.2541071838218426,0.097054827154176,0.0,0.21175598651820218,0.02823413153576029,0.007058532883940072,3.4269177151529058,0.0,21.67146058691701,7.741445940461275,2.724593693200868,0.05999752951349062,0.04736910931483544
161,Mount Eden-Claremont (West),21758,14,17,10,34,156,215,79,0,156,27,245,0,2945,0,17571,3520,1288,0,51156,42.53264524200485,42.53264524200485,0.027367268746579094,0.033231683477988896,0.01954804910469935,0.06646336695597779,0.30494956603330986,0.420283055751036,0.15442958792712486,0.0,0.30494956603330986,0.05277973258268825,0.4789272030651341,0.0,5.7569004613339585,0.0,34.34787708186723,6.880913284854172,2.517788724685276,0.0,0.0831430237743468
162,Mount Hebron & Cedar Grove Cemeteries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
163,Mount Hope,21631,0,0,19,86,51,201,28,39,6,0,0,0,4911,0,15903,1882,1677,45,47292,45.73923708026727,45.73923708026727,0.0,0.0,0.040175928275395414,0.18184893850968453,0.10784064958132454,0.42501903070286723,0.059206631142687975,0.08246637909160112,0.012687135244861711,0.0,0.0,0.0,10.38442019791931,0.0,33.62725196650596,3.9795314218049564,3.546054300938848,0.09515351433646284,0.09671664780569075
164,Mount Olivet & All Faiths Cemeteries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
165,Murray Hill-Broadway Flushing,32271,106,101,1025,1256,21830,989,955,210,43,0,449,64,113,107,4915,1587,2446,40,53856,59.92090017825312,59.92090017825312,0.19682115270350564,0.18753713606654784,1.9032234105763517,2.3321449792038025,40.534016636957816,1.8363784907902556,1.7732471776589425,0.38992869875222813,0.0798425430778372,0.0,0.8337046939988115,0.11883541295306002,0.2098187759952466,0.19867795603089722,9.12618835412953,2.94674688057041,4.541740938799762,0.07427213309566251,0.11126132683127808
166,Murray Hill-Kips Bay,14988,452,689,848,1212,3599,2440,963,749,165,25,161,60,247,189,2338,269,1130,812,54905,27.298060285948456,27.298060285948456,0.8232401420635643,1.254894818322557,1.5444859302431473,2.2074492304890265,6.554958564793735,4.444039704944905,1.7539386212548949,1.3641744831982514,0.30051907840815956,0.04553319369820599,0.2932337674164466,0.10927966487569438,0.4498679537382752,0.3442309443584373,4.2582642746562245,0.4899371641926965,2.0581003551589108,1.4789181313177306,0.04971871466341582
167,New Dorp-Midland Beach,9244,20,148,503,2569,3550,756,276,149,0,0,220,0,0,0,1029,698,149,0,29303,31.546258062314436,31.546258062314436,0.06825239736545746,0.5050677405043853,1.7165477937412552,8.767020441593012,12.1148005323687,2.579940620414292,0.9418830836433129,0.5084803603726581,0.0,0.0,0.7507763710200321,0.0,0.0,0.0,3.5115858444527865,2.3820086680544654,0.5084803603726581,0.0,0.10765538703311754
168,New Springville-Willowbrook-Bulls Head-Travis,13050,88,173,597,1835,3830,749,1372,976,0,0,1074,0,355,0,1840,761,690,30,42458,30.73625700692449,30.73625700692449,0.20726364878232606,0.4074614913561638,1.4060954354891892,4.321918130858731,9.02067925950351,1.7640962833859342,3.2314287060153566,2.298742286494889,0.0,0.0,2.529558622638843,0.0,0.8361204013377926,0.0,4.333694474539545,1.792359508219888,1.6251354279523293,0.07065806208488389,0.07239214519507393
169,North & South Brother Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
170,North Corona,24521,18,10,107,48,1688,438,229,48,0,16,119,0,96,32,21672,6964,10562,0,39689,61.78286175010709,61.78286175010709,0.04535261659401849,0.025195898107788054,0.26959610975333215,0.12094031091738264,4.2530676005946235,1.1035803371211166,0.5769860666683464,0.12094031091738264,0.0,0.040313436972460884,0.29983118748267784,0.0,0.24188062183476527,0.08062687394492177,54.60455037919827,17.5464234422636,26.61190758144574,0.0,0.15566746894632538
171,Norwood,17865,16,49,30,785,107,2261,333,125,59,157,76,1,403,0,13188,2900,1352,0,39547,45.17409664449895,45.17409664449895,0.04045818899031532,0.12390320378284068,0.07585910435684123,1.9849798973373454,0.27056413887273373,5.717247831693934,0.8420360583609376,0.31607960148683845,0.14918957190178775,0.3969959794674691,0.19217639770399778,0.0025286368118947076,1.019040635193567,0.0,33.3476622752674,7.333046754494651,3.4187169696816446,0.0,0.11422888371936923
172,Oakland Gardens-Hollis Hills,10846,57,67,106,754,5661,1016,1400,309,0,0,243,0,0,0,1224,80,647,9,25549,42.45175936435868,42.45175936435868,0.2231007084426005,0.262241183607969,0.41488903675290617,2.9511918274687856,22.157422991115112,3.9766722768014406,5.479666523151591,1.209440682609887,0.0,0.0,0.9511135465184548,0.0,0.0,0.0,4.790794160241106,0.31312380132294804,2.532388743199342,0.03522642764883166,0.16615820331268807
173,Oakwood-Richmondtown,3842,32,23,158,1409,799,793,71,76,0,0,195,0,30,0,248,75,96,8,20418,18.816730335978058,18.816730335978058,0.15672445881085317,0.11264570477030071,0.7738270153785874,6.900773827015379,3.9132138309334903,3.883827994906455,0.3477323929865805,0.37222058967577626,0.0,0.0,0.9550396708786366,0.0,0.14692918013517484,0.0,1.2146145557841121,0.3673229503379371,0.4701733764325595,0.03918111470271329,0.09215755870299763
174,Ocean Hill,11677,56,84,71,186,107,358,141,39,134,43,45,18,1456,11,8849,886,1710,70,39495,29.56576781871123,29.56576781871123,0.14179010001265982,0.21268515001898977,0.17976959108747942,0.470945689327763,0.27092036966704647,0.9064438536523611,0.3570072161033042,0.09874667679453096,0.33928345360172174,0.10887454108114952,0.11393847322445878,0.04557538928978352,3.6865426003291555,0.02785162678820104,22.40536776807191,2.2433219394860107,4.3296619825294345,0.1772376250158248,0.07485952099939544
175,Old Astoria-Hallets Point,5271,118,200,424,198,657,544,227,103,0,0,86,0,27,7,2554,665,1253,94,13542,38.92334957908729,38.92334957908729,0.8713631664451337,1.4768867227883622,3.1309998523113283,1.4621178555604786,4.851572884359769,4.0171318859843455,1.676266430364791,0.7605966622360065,0.0,0.0,0.6350612907989956,0.0,0.19937970757642887,0.051691035297592676,18.859843450007386,4.910648353271304,9.252695318269089,0.6941367597105302,0.28742689099901997
176,Ozone Park,9629,62,4,599,230,697,2940,760,63,0,0,66,0,0,0,4196,931,1961,12,23316,41.29782123863441,41.29782123863441,0.2659118202092983,0.017155601303825697,2.569051295247898,0.9864470749699776,2.989363527191628,12.609366958311888,3.259564247726883,0.2702007205352548,0.0,0.0,0.28306742151312403,0.0,0.0,0.0,17.99622576771316,3.992966203465431,8.410533539200548,0.0514668039114771,0.1771222389716693
177,Ozone Park (North),14072,16,19,109,639,521,3826,168,133,10,25,79,0,14,53,8438,1306,4849,22,26317,53.47114032754493,53.47114032754493,0.06079720332864689,0.07219667895276817,0.4141809476764069,2.4280883079378346,1.979708933389064,14.538131245962685,0.6383706349507923,0.5053767526693772,0.037998252080404304,0.09499563020101075,0.300186191435194,0.0,0.053197552912566025,0.2013907360261428,32.06292510544515,4.962571721700802,18.425352433788046,0.08359615457688947,0.20318098691927247
178,Park Slope,9885,1149,878,343,1261,1669,559,255,437,56,0,39,67,49,196,2414,628,996,513,58600,16.868600682593858,16.868600682593858,1.9607508532423208,1.4982935153583616,0.5853242320819112,2.151877133105802,2.848122866894198,0.9539249146757679,0.4351535836177475,0.7457337883959044,0.09556313993174062,0.0,0.06655290102389078,0.11433447098976109,0.08361774744027303,0.33447098976109213,4.119453924914676,1.0716723549488054,1.6996587030716725,0.8754266211604096,0.0287860079907745
179,Parkchester,11033,0,19,75,1,134,4299,364,139,165,0,260,0,941,0,4623,711,847,13,29846,36.96642766199826,36.96642766199826,0.0,0.06366012195939154,0.25128995510286134,0.003350532734704818,0.4489713864504456,14.403940226496012,1.2195939154325537,0.4657240501239697,0.5528379012262951,0.0,0.8711385110232527,0.0,3.152851303357234,0.0,15.489512832540376,2.382228774375126,2.837901226294981,0.04355692555116263,0.12385722596662287
180,Pelham Bay Park,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,57,7.017543859649122,7.017543859649122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.017543859649122,0.0,0.0,0.0,12.311480455524777
181,Pelham Bay-Country Club-City Island,6757,326,93,959,1171,551,406,621,79,14,0,9,0,87,19,2195,462,573,156,27665,24.42436291342852,24.42436291342852,1.1783842400144586,0.3361648292065787,3.4664738839689138,4.232785107536598,1.9916862461594071,1.4675582866437737,2.2447135369600577,0.2855593710464486,0.05060545816013013,0.0,0.032532080245797936,0.0,0.3144767757093801,0.06867883607446232,7.934212904391831,1.6699801192842942,2.071209108982469,0.5638893909271643,0.08828614825023864
182,Pelham Gardens,9637,72,27,519,507,254,733,987,64,0,101,0,0,824,0,5350,313,804,136,28561,33.741815762753404,33.741815762753404,0.2520920135849585,0.09453450509435944,1.8171632645915758,1.7751479289940828,0.8893246034802703,2.5664367494135356,3.455761352893806,0.22408178985329646,0.0,0.3536290746122335,0.0,0.0,2.8850530443611917,0.0,18.731837120549,1.0959000035012778,2.8150274850320365,0.47617380343825494,0.11813947607840554
183,Pelham Parkway-Van Nest,8601,11,13,73,720,173,723,318,518,27,4,24,0,356,0,5572,950,1260,12,28565,30.11027481183266,30.11027481183266,0.038508664449501136,0.04551023980395589,0.25555750043759845,2.520567127603711,0.6056362681603361,2.531069490635393,1.1132504813583057,1.813408016803781,0.09452126728513915,0.014003150708909505,0.08401890425345702,0.0,1.246280413092946,0.0,19.50638893751094,3.325748293366007,4.410992473306494,0.04200945212672851,0.10540967901919363
184,Pomonok-Electchester-Hillcrest,14904,25,247,162,789,4261,1881,900,388,325,6,44,62,77,0,5737,773,2504,0,35746,41.694175572091986,41.694175572091986,0.06993789514910759,0.690986404073183,0.4531975605662172,2.2072399709058357,11.920214849213897,5.262127231018855,2.5177642253678734,1.0854361327141497,0.9091926369383987,0.016785094835785823,0.12309069546242936,0.17344597996978683,0.21540871705925138,0.0,16.049348178817212,2.162479718010407,7.004979578134616,0.0,0.11664011517957809
185,Port Richmond,6285,49,15,5,136,346,499,150,77,0,0,217,0,551,0,4240,2360,509,0,20896,30.077526799387442,30.077526799387442,0.23449464012251148,0.07178407350689127,0.023928024502297092,0.6508422664624809,1.6558192955589586,2.3880168453292496,0.7178407350689128,0.3684915773353752,0.0,0.0,1.0384762633996938,0.0,2.6368683001531394,0.0,20.29096477794793,11.294027565084226,2.4358728943338437,0.0,0.14393915964484802
186,Prospect Heights,4482,350,213,115,383,573,228,93,126,13,0,29,1,86,21,1928,342,416,323,23598,18.993135011441648,18.993135011441648,1.4831765403847783,0.9026188660055936,0.4873294346978557,1.6230188999067716,2.4281718789727944,0.966183574879227,0.3941011950165268,0.5339435545385203,0.05508941435714891,0.0,0.12289177048902448,0.004237647258242224,0.3644376642088313,0.08899059242308671,8.170183913891007,1.4492753623188406,1.7628612594287651,1.3687600644122384,0.0804862065066601
187,Prospect Lefferts Gardens-Wingate,15409,561,329,91,123,465,140,80,329,18,102,111,0,627,152,12127,576,1434,154,45402,33.939033522752304,33.939033522752304,1.2356283864146955,0.7246376811594203,0.20043169904409497,0.27091317563102946,1.024183956653892,0.3083564600678384,0.17620369146733625,0.7246376811594203,0.03964583058015066,0.22465970662085372,0.24448262191092904,0.0,1.380996431875248,0.33478701378793885,26.710277080304834,1.268666578564821,3.158451169552002,0.33919210607462225,0.07475228739428286
188,Prospect Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
189,Queens Village,28650,64,61,249,262,1050,4098,2002,149,18,0,34,11,444,0,20131,2034,8038,77,56154,51.02040816326531,51.02040816326531,0.11397229048687538,0.1086298393703031,0.44342344267549955,0.4665740641806461,1.8698578908002992,7.297788225237739,3.5651957117925703,0.26534173878975675,0.0320547066994337,0.0,0.060547779321152545,0.019588987427431707,0.7906827652526979,0.0,35.849627809238875,3.6221818570360083,14.314207358336004,0.13712291199202195,0.09085801218660346
190,Queensboro Hill,12001,29,78,202,57,8059,503,1008,93,0,0,0,0,0,0,1972,453,1431,0,19882,60.36113067095865,60.36113067095865,0.14586057740669953,0.3923146564731918,1.015994366763907,0.2866914797304094,40.534151493813496,2.5299265667437885,5.069912483653556,0.4677597827180364,0.0,0.0,0.0,0.0,0.0,0.0,9.918519263655568,2.2784428125943066,7.197465043758173,0.0,0.30359687491680243
191,Queensbridge-Ravenswood-Dutch Kills,11245,257,80,592,488,1898,2452,331,268,25,22,506,37,90,68,3948,1035,1813,126,27497,40.89537040404408,40.89537040404408,0.9346474160817544,0.2909408299087173,2.152962141324508,1.7747390624431754,6.902571189584318,8.917336436702186,1.203767683747318,0.974651780194203,0.09091900934647416,0.08000872822489725,1.8402007491726369,0.13456013383278176,0.327308433647307,0.24729970542240973,14.3579299559952,3.76404698694403,6.593446557806307,0.4582318071062298,0.14872666255971226
192,Randall's Island,340,0,0,0,44,0,0,13,18,0,0,7,6,19,0,208,78,38,0,2366,14.370245139475909,14.370245139475909,0.0,0.0,0.0,1.8596787827557058,0.0,0.0,0.5494505494505495,0.760777683854607,0.0,0.0,0.2958579881656805,0.25359256128486896,0.8030431107354183,0.0,8.791208791208792,3.296703296703297,1.6060862214708367,0.0,0.6073645452018558
193,Rego Park,15921,308,104,265,2479,3661,3456,1690,618,35,0,237,0,68,0,2935,147,2039,48,29500,53.96949152542373,53.96949152542373,1.0440677966101695,0.3525423728813559,0.8983050847457628,8.403389830508475,12.410169491525423,11.715254237288136,5.728813559322034,2.094915254237288,0.11864406779661016,0.0,0.8033898305084745,0.0,0.2305084745762712,0.0,9.94915254237288,0.4983050847457627,6.911864406779661,0.16271186440677965,0.18294742889974144
194,Richmond Hill,17164,33,35,162,534,589,3917,711,39,0,0,65,9,20,20,10984,2499,5824,37,34013,50.46305824243672,50.46305824243672,0.09702172698674036,0.10290183165260341,0.47628847793490725,1.5699879457854349,1.731690824096669,11.516184988092789,2.0903772087143153,0.11466204098432953,0.0,0.0,0.1911034016405492,0.026460470996383732,0.05880104665863052,0.05880104665863052,32.29353482491988,7.347190779995884,17.12286478699321,0.10878193631846647,0.14836403211253557
