,NTAName,total_foreign_born,Europe::Northern Europe,Europe::Western Europe,Europe::Southern Europe,Europe::Eastern Europe,Asia::Eastern Asia,Asia::South Central Asia,Asia::South Eastern Asia,Asia::Western Asia,Africa::Eastern Africa,Africa::Middle Africa,Africa::Northern Africa,Africa::Southern Africa,Africa::Western Africa,Oceania,Americas::Latin America,Americas::Latin America::Central America,Americas::Latin America::South America,Americas::Northern America,total_tract_pop,foreign_born_pct,total_foreign_born_pct,Europe::Northern Europe_pct,Europe::Western Europe_pct,Europe::Southern Europe_pct,Europe::Eastern Europe_pct,Asia::Eastern Asia_pct,Asia::South Central Asia_pct,Asia::South Eastern Asia_pct,Asia::Western Asia_pct,Africa::Eastern Africa_pct,Africa::Middle Africa_pct,Africa::Northern Africa_pct,Africa::Southern Africa_pct,Africa::Western Africa_pct,Oceania_pct,Americas::Latin America_pct,Americas::Latin America::Central America_pct,Americas::Latin America::South America_pct,Americas::Northern America_pct,foreign_born_pct_pct
195,Ridgewood,29158,342,552,853,7561,1494,1270,1051,206,16,0,653,23,27,20,14815,3189,8565,131,68356,42.65609456375446,42.65609456375446,0.5003218444613494,0.8075370121130552,1.2478787524138335,11.061208964831177,2.185616478436421,1.8579202996079351,1.5375387676282988,0.30136345017262567,0.02340686991632044,0.0,0.9552928784598279,0.033647375504710635,0.03949909298379074,0.02925858739540055,21.673298613142958,4.665281760196618,12.529990052080286,0.1916437474398736,0.062402853537004005
196,Rikers Island,396,0,6,7,5,31,19,35,0,0,0,0,0,0,0,293,126,40,0,3538,11.192764273600904,11.192764273600904,0.0,0.1695873374788016,0.1978518937252685,0.14132278123233466,0.8762012436404749,0.5370265686828717,0.9892594686263425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28151498021481,3.5613340870548336,1.1305822498586773,0.0,0.3163585153646383
197,Riverdale-Spuyten Duyvil,10451,838,402,435,1498,807,757,328,450,88,29,139,73,173,48,4105,486,1128,268,47218,22.13350840781058,22.13350840781058,1.7747469185480111,0.85137024016265,0.9212588419670464,3.172518954635944,1.7090939895802448,1.6032021686644922,0.6946503452073362,0.9530263882417723,0.18636960481172435,0.06141725613113643,0.29437926214579185,0.1546020585369986,0.36638570036850354,0.10165614807912238,8.693718497183278,1.029268499301114,2.388919479859376,0.5675801601084332,0.04687515017114359
198,Rockaway Beach-Arverne-Edgemere,12678,99,117,131,1552,441,776,203,33,5,0,166,0,1319,0,7723,818,3171,91,42459,29.8593937681057,29.8593937681057,0.2331661131915495,0.2755599519536494,0.3085329376575049,3.6552909865988368,1.0386490496714478,1.8276454932994184,0.4781082927059045,0.0777220377305165,0.01177606632280553,0.0,0.39096540191714363,0.0,3.106526295956099,0.0,18.189312042205422,1.9265644504109847,7.468381261923267,0.21432440707506067,0.07032524027439577
199,Rockaway Community Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
200,Rosebank-Shore Acres-Park Hill,8389,19,11,48,1588,2447,714,426,232,0,0,58,0,800,0,1947,343,557,16,22705,36.94780885267562,36.94780885267562,0.08368200836820083,0.04844747852895838,0.21140717903545472,6.994054173089628,10.777361814578287,3.144681788152389,1.8762387139396608,1.0218013653380313,0.0,0.0,0.25545034133450784,0.0,3.523452983924246,0.0,8.575203699625632,1.5106804668575204,2.4532041400572564,0.07046905967848492,0.16272983418927822
201,Rosedale,10896,128,0,60,51,142,33,28,0,9,0,15,0,635,0,9795,428,1276,0,27053,40.27649428898828,40.27649428898828,0.4731453073596274,0.0,0.22178686282482535,0.18851883340110154,0.5248955753520866,0.12198277455365393,0.1035005359849185,0.0,0.0332680294237238,0.0,0.05544671570620634,0.0,2.3472442982294015,0.0,36.20670535615274,1.5820796214837543,4.716667282741286,0.0,0.14887995523227843
202,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,32242,46,269,201,16150,6147,3360,639,2166,14,0,386,16,57,7,2625,858,544,120,65400,49.29969418960244,49.29969418960244,0.07033639143730887,0.41131498470948014,0.3073394495412844,24.694189602446485,9.399082568807339,5.137614678899083,0.9770642201834863,3.311926605504587,0.02140672782874618,0.0,0.5902140672782875,0.024464831804281346,0.0871559633027523,0.01070336391437309,4.013761467889909,1.311926605504587,0.8318042813455658,0.1834862385321101,0.07538179539694563
203,Shirley Chisholm State Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
204,Snug Harbor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,SoHo-Little Italy-Hudson Square,6769,364,464,329,1101,2107,236,309,102,0,0,14,10,46,401,1057,229,375,229,22167,30.536382911535163,30.536382911535163,1.6420805702169892,2.0932016059908873,1.4841882076961248,4.966842603870618,9.505120223756034,1.0646456444263996,1.3939640005413452,0.4601434564893761,0.0,0.0,0.06315694500834573,0.04511210357738981,0.20751567645599314,1.8089953534533316,4.768349348130103,1.0330671719222269,1.6917038841521181,1.0330671719222269,0.13775604687840107
206,Soundview Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
207,Soundview-Bruckner-Bronx River,24303,53,0,98,23,65,1370,108,285,12,33,76,0,1958,0,20031,5426,4361,39,67539,35.98365388886421,35.98365388886421,0.07847317845985283,0.0,0.1451013488502939,0.03405439819955877,0.09624069056397044,2.028457631886762,0.15990760893705858,0.42197841247279355,0.01776751210411762,0.04886065828632346,0.11252757665941159,0.0,2.899065724988525,0.0,29.65841957979834,8.033876723078517,6.457010023838079,0.05774441433838227,0.0532783338350645
208,Soundview-Clason Point,8868,196,0,8,85,7,359,55,0,9,72,0,0,916,0,7161,442,893,0,36633,24.20768159855868,24.20768159855868,0.5350367155297137,0.0,0.02183823328692709,0.23203122867360032,0.0191084541260612,0.9799907187508531,0.1501378538476237,0.0,0.024568012447792973,0.19654409958234378,0.0,0.0,2.5004777113531516,0.0,19.54794857096061,1.2065623891027217,2.4376927906532364,0.0,0.06608162476062206
209,South Jamaica,18211,31,6,0,44,355,4085,116,10,7,16,35,0,956,7,12525,609,5317,18,43086,42.2666295316344,42.2666295316344,0.07194912500580235,0.01392563709789723,0.0,0.10212133871791301,0.8239335282922527,9.481037924151696,0.26922898389267974,0.023209395163162047,0.016246576614213432,0.03713503226105928,0.08123288307106717,0.0,2.218818177598292,0.016246576614213432,29.069767441860467,1.4134521654365688,12.340435408253262,0.04177691129369169,0.09809829070146776
210,South Ozone Park,46126,83,23,198,138,1205,5755,500,102,24,0,60,0,111,0,37867,1694,26358,39,80994,56.94989752327333,56.94989752327333,0.10247672667111143,0.02839716522211522,0.24446255278168755,0.1703829913326913,1.4877645257673409,7.1054646023162205,0.6173296787416351,0.12593525446329357,0.029631824579598485,0.0,0.07407956144899622,0.0,0.137047188680643,0.0,46.752845889819,2.09151295157666,32.54315134454404,0.04815171494184755,0.07031372388482274
211,South Richmond Hill,15384,28,5,88,30,513,4149,187,112,0,10,0,0,22,13,10101,809,7653,43,23428,65.6650162199078,65.6650162199078,0.1195151101246372,0.02134198395082807,0.375618917534574,0.1280519037049684,2.18968755335496,17.709578282397132,0.7981901997609697,0.4780604404985488,0.0,0.04268396790165614,0.0,0.0,0.0939047293836435,0.055489158272152984,43.115075977462865,3.4531330032439813,32.66604063513744,0.1835410619771214,0.2802843444592274
212,South Williamsburg,4450,177,371,10,943,95,353,0,497,0,0,71,0,0,0,1749,267,513,146,46005,9.672861645473319,9.672861645473319,0.3847407890446691,0.8064340832518205,0.02173676774263667,2.0497771981306383,0.20649929355504837,0.7673079013150744,0.0,1.0803173568090425,0.0,0.0,0.15433105097272035,0.0,0.0,0.0,3.8017606781871534,0.5803716987283991,1.1150961851972612,0.3173568090424954,0.021025674699431188
213,Spring Creek Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
214,Spring Creek-Starrett City,5313,19,0,20,1490,436,501,0,40,0,5,43,80,132,0,2547,219,389,0,16047,33.10899233501589,33.10899233501589,0.11840219355642799,0.0,0.12463388795413474,9.285224652583038,2.717018757400137,3.122078893251075,0.0,0.24926777590826948,0.0,0.031158471988533686,0.26796285910138967,0.49853555181653897,0.8225836604972891,0.0,15.872125630959058,1.3647410730977754,2.4241291207079207,0.0,0.20632512204783382
215,Springfield Gardens (North)-Rochdale Village,11700,66,12,36,0,113,248,21,0,48,16,20,0,648,0,10249,98,1670,0,33004,35.45024845473276,35.45024845473276,0.1999757605138771,0.03635922918434129,0.10907768755302387,0.0,0.3423827414858805,0.75142406980972,0.06362865107259726,0.0,0.14543691673736517,0.04847897224578839,0.06059871530723549,0.0,1.9633983759544296,0.0,31.053811659192824,0.2969337050054539,5.059992728154163,0.0,0.10741197568395575
216,Springfield Gardens (South)-Brookville,10121,72,67,5,29,34,403,20,54,0,115,162,0,445,0,8630,367,1212,13,24507,41.29840453747909,41.29840453747909,0.29379360998898274,0.27339127596197005,0.02040233402701269,0.11833353735667361,0.1387358713836863,1.6444281225772228,0.08160933610805075,0.22034520749173708,0.0,0.4692536826212919,0.6610356224752112,0.0,1.8158077284041296,0.0,35.214428530623906,1.4975313175827316,4.945525768147876,0.05304606847023299,0.16851676883126895
217,St. Albans,22710,140,14,0,50,108,674,153,205,0,4,0,0,840,0,20194,694,5098,113,55408,40.98686110308981,40.98686110308981,0.2526710944267976,0.02526710944267976,0.0,0.09023967658099913,0.19491770141495812,1.2164308403118682,0.2761334103378573,0.36998267398209644,0.0,0.007219174126479931,0.0,0.0,1.5160265665607855,0.0,36.44600057753393,1.252526710944268,9.20083742419867,0.20394166907305805,0.07397282180026316
218,St. George-New Brighton,4841,0,55,2,645,346,605,174,22,0,0,102,0,579,0,2287,897,283,24,20225,23.935723114956737,23.935723114956737,0.0,0.2719406674907293,0.009888751545117428,3.189122373300371,1.7107540173053153,2.991347342398022,0.8603213844252163,0.10877626699629171,0.0,0.0,0.5043263288009888,0.0,2.862793572311496,0.0,11.30778739184178,4.435105067985167,1.3992583436341162,0.11866501854140915,0.1183472094682657
219,St. John Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
220,St. Michael's Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
221,Stuyvesant Town-Peter Cooper Village,5424,472,558,472,544,963,541,400,266,19,0,15,0,0,0,905,72,625,269,21963,24.696079770523152,24.696079770523152,2.149068888585348,2.540636525064882,2.149068888585348,2.4768929563356554,4.38464690616036,2.4632336201793925,1.821244820835041,1.211127805855302,0.08650912898966444,0.0,0.06829668078131403,0.0,0.0,0.0,4.12056640713928,0.3278240677503073,2.845695032554751,1.224787142011565,0.11244401844248578
222,Sunnyside,22511,411,206,195,1648,2520,4490,1921,661,31,20,403,18,138,55,9724,3042,5510,70,47507,47.38459595428042,47.38459595428042,0.8651356642179047,0.4336203085861031,0.4104658260887869,3.468962468688825,5.304481444839708,9.451238764813606,4.043614625213126,1.3913739027932726,0.0652535415833456,0.04209905908602943,0.848296040583493,0.037889153177426485,0.29048350769360304,0.11577241248658093,20.46856252762751,6.403266886985076,11.598290778201108,0.147346706801103,0.09974234524234413
223,Sunnyside Yards (North),4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,44,9.090909090909092,9.090909090909092,0.0,0.0,0.0,0.0,9.090909090909092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.66115702479339
224,Sunnyside Yards (South),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
225,Sunset Park (Central),24304,85,31,115,328,14842,647,275,91,36,0,72,0,11,19,7741,4541,1212,11,43324,56.098236543255474,56.098236543255474,0.19619610377619798,0.07155387314190749,0.2654417874619149,0.757086141630505,34.25814790878035,1.493398578155295,0.6347521004524052,0.21004524051334134,0.0830948204228603,0.0,0.1661896408457206,0.0,0.025390084018096205,0.04385559966762072,17.867694580371158,10.48148832056135,2.797525620902964,0.025390084018096205,0.12948535810002648
226,Sunset Park (East)-Borough Park (West),16952,112,77,73,959,10342,727,473,145,0,0,38,0,0,0,3969,2259,1172,37,30883,54.891040378201595,54.891040378201595,0.3626590680957161,0.24932810931580482,0.2363759997409578,3.105268270569569,33.487679305766925,2.354045915228443,1.5315869572256582,0.4695139720882039,0.0,0.0,0.12304504096104653,0.0,0.0,0.0,12.851730725641938,7.314703882394845,3.794968105430172,0.11980701356733478,0.1777386924139546
227,Sunset Park (West),18257,146,148,66,452,3042,369,564,188,31,0,396,0,44,80,12497,6768,2255,177,51327,35.569972918736724,35.569972918736724,0.28445067897987414,0.28834726362343405,0.12858729323747736,0.8806281294445418,5.926705242854638,0.7189198667368052,1.0988368694838972,0.36627895649463243,0.06039706197517875,0.0,0.7715237594248642,0.0,0.08572486215831823,0.15586338574239678,24.347809145284156,13.186042433806769,4.393399185613809,0.3448477409550529,0.06930070512349587
228,The Battery-Governors Island-Ellis Island-Liberty Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
229,The Evergreens Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
230,Throgs Neck-Schuylerville,9519,224,38,763,374,398,674,757,171,20,0,17,15,290,0,5727,844,1612,20,48695,19.548208234931717,19.548208234931717,0.4600061607967964,0.0780367594208851,1.5668959852140878,0.7680460006160796,0.817332374987165,1.3841256802546462,1.5545743916213164,0.35116541739398294,0.0410719786425711,0.0,0.03491118184618544,0.03080398398192833,0.595543690317281,0.0,11.760961084300236,1.7332374987165007,3.310401478591231,0.0410719786425711,0.040144179556282404
231,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,8905,111,60,556,1379,977,2294,645,1067,9,0,136,0,121,0,1370,341,652,170,33699,26.425116472298882,26.425116472298882,0.32938662868334373,0.17804682631532093,1.649900590521974,4.092109558147126,2.8991958218344758,6.80732365945577,1.9140033828897,3.166266061307457,0.02670702394729814,0.0,0.4035728063147275,0.0,0.3590610997358972,0.0,4.065402534199828,1.0118994628920739,1.9347755126264874,0.5044660078934093,0.07841513538175875
232,Tompkinsville-Stapleton-Clifton-Fox Hills,5399,8,24,90,486,504,315,119,672,14,6,105,0,776,0,2185,1515,57,29,17596,30.68310979768129,30.68310979768129,0.04546487838145033,0.136394635144351,0.5114798817913162,2.7619913616731075,2.8642873380313705,1.7901795862696068,0.6762900659240736,3.819049784041827,0.07956353716753807,0.03409865878608775,0.5967265287565355,0.0,4.410093203000682,0.0,12.417594907933621,8.609911343487155,0.3239372584678336,0.16481018413275744,0.17437548191453336
233,Tottenville-Charleston,2081,0,27,448,565,364,105,16,18,0,0,166,0,0,0,356,271,48,0,16845,12.353814188186405,12.353814188186405,0.0,0.16028495102404272,2.6595428910655983,3.354111012169783,2.1608785989907986,0.6233303650934996,0.09498367468091422,0.10685663401602849,0.0,0.0,0.985455624814485,0.0,0.0,0.0,2.1133867616503417,1.6087859899079844,0.28495102404274264,0.0,0.07333816674494749
234,Tremont,10686,0,5,35,33,0,55,0,88,26,0,35,0,2412,0,7847,1794,557,74,32551,32.82848453196522,32.82848453196522,0.0,0.015360511197812662,0.10752357838468864,0.10137937390556358,0.0,0.1689656231759393,0.0,0.2703449970815029,0.07987465822862586,0.0,0.10752357838468864,0.0,7.409910601824829,0.0,24.106786273847195,5.511351417775184,1.7111609474363305,0.22733556572762742,0.10085246085209433
235,Tribeca-Civic Center,5258,449,388,176,206,1854,391,121,159,0,0,0,50,186,102,993,342,253,177,23257,22.60824697940405,22.60824697940405,1.9306015393214946,1.6683149159392872,0.7567614051683365,0.8857548265038482,7.971793438534634,1.6812142580728384,0.5202734660532312,0.683665133078213,0.0,0.0,0.0,0.21498903555918647,0.7997592122801737,0.43857763254074045,4.269682246205443,1.4705250032248354,1.0878445199294837,0.7610611858795201,0.09721050427571935
236,United Nations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
237,University Heights (North)-Fordham,19127,6,51,172,19,115,212,529,0,25,16,0,0,334,0,17527,2441,1193,35,44356,43.121561908197314,43.121561908197314,0.013526918567950222,0.11497880782757688,0.387771665614573,0.042835242131842366,0.2592659392190459,0.4779511227342412,1.192623320407611,0.0,0.05636216069979259,0.03607178284786726,0.0,0.0,0.752998466949229,0.0,39.51438362341059,5.503201370727749,2.689602308594102,0.07890702497970963,0.09721697607583488
238,University Heights (South)-Morris Heights,23151,42,42,9,40,95,439,0,70,208,27,0,0,2891,0,18944,1996,646,12,53958,42.90559323918603,42.90559323918603,0.07783831869231625,0.07783831869231625,0.016679639719782053,0.07413173208792023,0.17606286370881055,0.8135957596649245,0.0,0.1297305311538604,0.38548500685718523,0.050038919159346155,0.0,0.0,5.357870936654435,0.0,35.108788316839025,3.69917343118722,1.1972274732199117,0.022239519626376072,0.07951664857701551
239,Upper East Side-Carnegie Hill,10982,1059,1004,645,1191,1204,1371,284,355,85,0,168,38,0,327,2312,543,1135,899,54062,20.31371388405904,20.31371388405904,1.95886204727905,1.8571270023306572,1.1930746180311493,2.203026155155192,2.227072620324812,2.5359772113499317,0.5253227775516999,0.6566534719396249,0.15722688764751583,0.0,0.31075431911509005,0.07028966741888942,0.0,0.6048610854204433,4.27657134401243,1.0044023528541304,2.099441382116829,1.6629055528837262,0.03757484718297333
240,Upper East Side-Lenox Hill-Roosevelt Island,23005,1281,2015,647,2713,4684,2800,721,1777,133,61,657,109,491,438,3808,734,2442,472,79296,29.01155165456013,29.01155165456013,1.6154661016949152,2.54111178369653,0.8159301856335754,3.4213579499596447,5.906981436642454,3.531073446327684,0.9092514124293785,2.2409705407586764,0.16772598870056496,0.07692695722356739,0.8285411622276029,0.13745964487489912,0.6191989507667474,0.552360774818402,4.80225988700565,0.9256456820016141,3.0796004842615012,0.5952380952380952,0.03658639988720759
241,Upper East Side-Yorkville,16939,1015,1204,702,1982,2380,2445,955,1100,325,15,878,267,79,325,2682,737,1251,568,78950,21.455351488283725,21.455351488283725,1.285623812539582,1.5250158328055732,0.889170360987967,2.5104496516782775,3.014566181127296,3.096896770107663,1.2096263457884737,1.3932868904369855,0.41165294490183657,0.018999366687777075,1.1120962634578848,0.3381887270424319,0.10006333122229258,0.41165294490183657,3.3970867637745408,0.9335022165927803,1.584547181760608,0.7194426852438253,0.027175872689403073
242,Upper West Side (Central),20014,1544,1364,831,3013,1762,1065,621,955,207,21,29,296,147,1318,5700,1811,1650,1113,99128,20.190057299652974,20.190057299652974,1.5575821160519732,1.3759987087402148,0.8383100637559519,3.0395044790573804,1.7774997982406584,1.0743684932612378,0.6264627552255669,0.9634008554596079,0.20882091840852235,0.021184730853038496,0.029255104511338878,0.29860382535711405,0.14829311597126948,1.3295940602049874,5.75014123153902,1.8269308368977482,1.6645145670244534,1.1227907352110402,0.02036766332383683
243,Upper West Side-Lincoln Square,18362,880,1291,1229,2010,4982,1454,1327,647,56,23,527,147,75,419,2479,346,1094,760,68212,26.919017181727554,26.919017181727554,1.290095584354659,1.8926288629566645,1.8017357649680408,2.9466955960828005,7.303700228698763,2.131589749604175,1.9454055004984458,0.9485134580425731,0.08209699173166012,0.033718407318360406,0.7725913329033014,0.21550460329560783,0.1099513282120448,0.6142614202779569,3.634257901835454,0.5072421274849,1.6038233741863601,1.1141734592153874,0.03946375591058399
244,Upper West Side-Manhattan Valley,11950,573,258,343,939,2693,511,392,417,245,0,89,176,97,65,4926,1145,1184,164,51421,23.239532486727214,23.239532486727214,1.1143307209116897,0.5017405340230645,0.6670426479453919,1.8261021761537117,5.237159915209739,0.9937574142859921,0.7623344547947336,0.8109527235954181,0.4764590342467085,0.0,0.17308103693043697,0.34227261235681916,0.18863888294665604,0.12640749888177982,9.579743684486882,2.226716711071352,2.30256121040042,0.3189358433324906,0.04519463348967778
245,Van Cortlandt Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,Wakefield-Woodlawn,20880,661,0,316,270,61,295,185,44,31,12,54,0,2505,0,16348,878,3358,40,49697,42.01460852767773,42.01460852767773,1.3300601645974606,0.0,0.6358532708211764,0.5432923516510051,0.12274382759522708,0.5935971990260982,0.3722558705756887,0.08853653138016379,0.0623780107451154,0.02414632674004467,0.10865847033020101,0.0,5.040545706984325,0.0,32.89534579552086,1.7667062398132685,6.7569470994225,0.0804877558001489,0.08454153878036447
247,Washington Heights (North),32223,382,505,349,2131,610,488,290,348,280,0,31,43,180,92,26176,3066,2994,277,75554,42.6489663022474,42.6489663022474,0.5055986446779787,0.6683961140376419,0.4619212748497763,2.820499245572703,0.807369563491013,0.6458956507928104,0.38383143182359636,0.4605977181883157,0.3705958652089896,0.0,0.04103025650528099,0.05691293644280911,0.2382401990629219,0.12176721285438229,34.64541917039469,4.058024724038436,3.9627286444132674,0.36662519522460757,0.05644832345375149
248,Washington Heights (South),34050,273,345,263,446,677,619,766,324,34,73,100,62,155,128,29657,3369,3018,73,74814,45.512871922367474,45.512871922367474,0.3649049643114925,0.46114363621782023,0.35153848210228034,0.5961451065308632,0.9049108455636645,0.8273852487502339,1.023872537225653,0.43307402357847463,0.04544603951132141,0.09757532012724891,0.1336648220921218,0.08287218969711552,0.2071804742427888,0.1710909722779159,39.64097628786056,4.503167856283583,4.034004330740236,0.09757532012724891,0.06083469928404773
249,West Farms,5334,0,0,72,9,0,58,6,13,23,47,0,0,222,0,4868,620,394,0,17898,29.802212537713714,29.802212537713714,0.0,0.0,0.4022795843110962,0.05028494803888703,0.0,0.3240585540283831,0.03352329869259135,0.07263381383394793,0.12850597832160018,0.26259917309196557,0.0,0.0,1.24036205162588,0.0,27.19856967258912,3.4640741982344396,2.201363280813499,0.0,0.16651141210031128
250,West New Brighton-Silver Lake-Grymes Hill,7971,65,153,381,1355,478,613,129,330,24,23,213,10,504,71,3393,852,1368,78,35491,22.459215012256628,22.459215012256628,0.18314502268180666,0.43109520723563727,1.0735115944887434,3.8178693189822774,1.3468203206446705,1.727198444676115,0.36347242963004706,0.9298131920768645,0.06762277760559014,0.0648051618720239,0.6001521512496125,0.028176157335662564,1.4200783297173931,0.2000507170832042,9.560170183990307,2.40060860499845,3.854498323518638,0.21977402721816797,0.06328143758208174
251,West Village,5963,1208,602,666,361,775,143,166,321,103,33,48,71,8,270,694,302,373,491,32518,18.337536133833567,18.337536133833567,3.7148656128913213,1.8512823666892182,2.048096438895381,1.1101543760378867,2.3832954056215017,0.4397564425856449,0.5104864997847346,0.9871455809090349,0.3167476474567932,0.10148225598130266,0.14761055415462204,0.21834061135371177,0.02460175902577034,0.8303093671197491,2.134202595485577,0.9287164032228303,1.1470570145765422,1.5099329602066547,0.05639195563636622
252,Westchester Square,6692,42,20,0,69,150,2321,174,95,10,0,0,0,91,0,3702,857,900,0,15387,43.49125885487749,43.49125885487749,0.2729576915578085,0.12997985312276597,0.0,0.4484304932735426,0.9748488984207447,15.084161954896992,1.130824722168064,0.6174043023331384,0.06498992656138299,0.0,0.0,0.0,0.5914083317085852,0.0,24.059270813023982,5.569636706310522,5.849093390524469,0.0,0.2826493719040586
253,Westerleigh-Castleton Corners,6075,61,65,396,1037,750,1167,490,601,57,0,81,0,0,0,1221,999,74,97,31582,19.235640554746375,19.235640554746375,0.1931479956937496,0.20581343803432336,1.2538787917168008,3.283515926793743,2.374770438857577,3.6951428028623896,1.5515166867202839,1.9029827116712053,0.18048255335317587,0.0,0.25647520739661833,0.0,0.0,0.0,3.8661262744601355,3.1631942245582927,0.23431068330061425,0.30713697675891327,0.060906974082535544
254,Whitestone-Beechhurst,9897,151,63,1822,514,4275,223,453,326,8,0,279,0,12,0,1758,545,986,13,28685,34.50235314624368,34.50235314624368,0.5264075300679798,0.2196269827435942,6.351751786648075,1.7918772877810702,14.903259543315322,0.7774097960606589,1.5792225902039394,1.1364824821335193,0.027889140665853233,0.0,0.9726337807216314,0.0,0.041833710998779854,0.0,6.128638661321248,1.8999477078612517,3.437336587066411,0.0453198535820115,0.12028012252481672
255,Williamsbridge-Olinville,21740,161,0,38,183,11,268,260,48,28,0,37,0,2686,0,17810,1568,2008,43,57777,37.62742960001385,37.62742960001385,0.27865759731381,0.0,0.06577011613617875,0.3167350329715977,0.01903871782889385,0.4638523980130501,0.45000605777385466,0.08307804143517317,0.048462190837184345,0.0,0.06403932360627931,0.0,4.648908735309899,0.0,30.825414957509047,2.7138826868823234,3.4754314000380773,0.07442407878567596,0.06512527407102107
256,Williamsburg,16137,1157,1362,662,1542,1632,736,402,703,109,0,168,96,34,984,6170,1120,1701,380,66064,24.42631387745217,24.42631387745217,1.7513320416565752,2.0616372002906274,1.0020586098328894,2.3341002664083312,2.4703317994671834,1.1140712036812788,0.6085008476628724,1.0641196415596996,0.16499152337127634,0.0,0.2542988617098571,0.1453136352627755,0.05146524582223298,1.4894647614434489,9.339428433034632,1.6953257447323806,2.574775974812303,0.5751998062484863,0.036973713183355794
257,Windsor Terrace-South Slope,5072,261,456,254,982,611,330,262,107,8,0,55,18,26,43,1518,745,455,141,25602,19.810952269353958,19.810952269353958,1.0194516053433327,1.781110850714788,0.9921099914069214,3.835637840793688,2.3865323021638933,1.2889617998593859,1.0233575501913914,0.41793609874228577,0.031247558784469963,0.0,0.21482696664323098,0.07030700726505743,0.10155456604952738,0.16795562846652606,5.929224279353176,2.9099289118037652,1.7772049058667292,0.5507382235762831,0.07738048695162081
258,Woodhaven,21605,114,87,119,1499,3528,1542,753,296,0,0,47,0,63,0,13482,2010,6487,75,41182,52.4622407848089,52.4622407848089,0.27681996988975766,0.21125734544218347,0.2889611966393084,3.639939779515322,8.566849594483026,3.744354329561459,1.8284687484823468,0.7187606235734059,0.0,0.0,0.11412753144577727,0.0,0.15297945704433974,0.0,32.73760380748871,4.880773153319411,15.752027584867175,0.18211840124326162,0.12739119223157908
259,Woodlawn Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
260,Woodside,28845,489,150,788,1329,4182,5904,3999,322,5,0,165,0,30,14,11376,5027,4939,25,47886,60.236812429520114,60.236812429520114,1.0211752913168777,0.31324395439168023,1.6455749070709604,2.775341435910287,8.733241448440046,12.329282044856535,8.351083824082195,0.6724303554274735,0.010441465146389342,0.0,0.3445683498308483,0.0,0.06264879087833605,0.029236102409890156,23.756421501065027,10.497849058179844,10.31407927160339,0.052207325731946704,0.1257921155024853
261,Yankee Stadium-Macombs Dam Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
