Arrest Date,count
2025-06-04,118
2025-06-03,113
2023-10-21,78
2025-05-28,68
2025-06-26,65
2025-06-02,60
2025-06-25,58
2025-05-29,57
2025-06-05,54
2023-12-11,50
2023-12-16,50
2023-11-01,49
2023-12-02,49
2023-09-23,48
2025-06-10,47
2023-12-06,44
2023-11-15,44
2024-02-03,43
2023-10-18,42
2024-03-09,42
2025-06-24,42
2025-06-16,42
2025-06-12,42
2023-12-20,41
2023-11-16,41
2023-11-04,40
2025-04-07,40
2023-10-25,40
2023-11-18,39
2023-09-05,38
2025-01-28,38
2023-10-24,38
2023-11-06,38
2024-02-24,37
2025-06-11,37
2023-12-05,37
2023-10-04,37
2023-11-20,37
2025-04-10,36
2023-09-18,36
2025-06-17,36
2024-01-06,36
2023-10-23,36
2023-09-26,35
2025-06-23,35
2023-11-07,35
2025-04-11,35
2025-04-09,35
2023-12-13,34
2023-09-19,33
2024-01-20,33
2023-10-31,32
2024-01-30,32
2023-12-18,32
2025-06-22,31
2023-09-27,31
2023-10-02,31
2024-04-18,31
2024-01-18,31
2024-01-10,30
2023-11-21,30
2025-05-30,30
2025-05-21,30
2024-01-22,30
2023-12-27,30
2024-01-24,29
2024-02-08,29
2024-02-15,29
2023-09-20,29
2023-09-09,29
2023-09-06,29
2023-09-28,29
2025-06-09,29
2023-10-30,28
2023-11-14,28
2023-12-04,28
2024-04-16,28
2024-02-06,27
2023-10-19,27
2023-11-08,27
2024-10-21,27
2025-04-08,27
2024-01-29,27
2024-03-18,27
2023-11-30,27
2024-02-14,27
2023-10-07,26
2023-10-12,26
2023-11-28,26
2025-02-03,26
2024-03-20,26
2023-12-14,26
2024-06-12,26
2023-11-22,26
2023-09-25,26
2025-05-27,25
2023-11-09,25
2023-10-26,25
2023-10-03,25
2025-06-01,25
2024-07-29,25
2025-06-21,25
2024-07-17,25
2023-12-07,25
2024-08-12,25
2025-02-25,25
2023-09-14,25
2025-06-18,25
2023-11-29,25
2024-03-25,25
2024-01-04,24
2023-12-12,24
2025-06-20,24
2024-03-26,24
2023-12-21,24
2024-03-23,23
2024-01-09,23
2024-03-05,23
2023-09-11,23
2024-03-06,23
2024-03-21,23
2024-02-05,23
2024-01-08,22
2023-10-17,22
2025-06-06,22
2024-01-25,22
2025-02-18,22
2024-05-30,22
2024-01-31,21
2024-03-13,21
2023-10-10,21
2025-02-11,21
2023-09-07,21
2023-09-13,21
2024-04-15,21
2024-04-25,21
2024-09-24,21
2024-11-26,21
2024-06-25,21
2024-04-24,21
2024-03-04,20
2024-04-03,20
2024-08-07,20
2025-02-27,20
2024-01-03,20
2025-05-22,20
2024-02-21,19
2024-07-30,19
2024-04-17,19
2024-08-08,19
2024-01-17,19
2024-02-27,19
2024-06-24,19
2024-02-29,19
2024-05-15,19
2025-06-07,18
2023-09-12,18
2024-07-25,18
2023-11-02,18
2023-11-13,18
2024-02-07,18
2023-09-21,18
2025-01-31,18
2024-01-11,18
2024-04-30,18
2023-10-05,17
2025-05-23,17
2024-10-31,17
2025-03-18,17
2025-02-20,17
2024-02-12,17
2024-02-20,17
2024-08-01,17
2024-05-09,17
2024-05-13,17
2024-05-23,17
2024-03-07,17
2024-02-28,17
2024-06-10,17
2024-04-04,17
2023-10-06,16
2024-05-08,16
2024-05-06,16
2025-04-12,16
2025-03-28,16
2024-12-04,16
2024-07-09,16
2023-10-16,16
2024-11-04,16
2024-07-22,16
2024-03-28,16
2024-06-26,16
2025-06-19,16
2025-03-21,16
2025-03-14,16
2025-04-16,15
2024-03-12,15
2024-03-14,15
2024-03-19,15
2024-07-31,15
2023-09-01,15
2024-05-01,15
2023-12-19,15
2025-03-26,15
2025-04-30,15
2024-05-16,15
2024-08-27,15
2024-06-17,15
2025-02-05,15
2025-01-15,15
2025-03-04,15
2024-11-06,15
2025-05-16,15
2025-04-02,14
2024-05-20,14
2024-05-02,14
2023-09-08,14
2025-04-06,14
2024-06-20,14
2024-06-13,14
2024-11-13,14
2025-01-22,14
2025-02-13,14
2025-03-25,14
2025-03-17,14
2025-03-12,14
2024-07-10,14
2023-09-22,14
2023-10-11,13
2024-05-10,13
2024-05-21,13
2025-04-28,13
2024-02-26,13
2024-02-22,13
2024-01-23,13
2024-01-12,13
2025-05-20,13
2025-05-12,13
2025-02-10,13
2024-06-05,13
2024-09-19,13
2024-06-04,13
2024-08-20,13
2024-07-02,13
2025-02-26,13
2024-10-15,13
2024-06-03,13
2025-02-19,13
2025-05-14,13
2025-04-15,12
2025-04-29,12
2024-04-08,12
2024-04-29,12
2024-05-07,12
2024-07-18,12
2024-12-17,12
2024-11-12,12
2024-11-19,12
2024-02-02,12
2024-06-06,12
2024-05-28,12
2025-05-06,12
2024-12-06,12
2025-03-24,12
2025-03-11,12
2025-02-24,12
2024-03-27,12
2025-04-22,12
2025-03-27,12
2025-03-31,12
2024-10-03,12
2024-09-26,12
2024-06-11,12
2025-03-05,12
2024-10-16,11
2024-05-29,11
2023-10-13,11
2024-04-02,11
2024-05-14,11
2024-05-22,11
2024-07-15,11
2024-10-22,11
2024-02-01,11
2024-10-30,11
2025-01-30,11
2023-09-15,11
2024-04-22,11
2025-05-19,11
2025-01-29,11
2025-02-21,11
2025-02-28,11
2023-10-20,11
2025-04-23,11
2024-10-10,11
2024-09-09,11
2025-04-01,11
2024-03-08,11
2024-08-22,11
2024-07-03,11
2025-02-07,11
2025-03-13,10
2025-04-03,10
2024-03-15,10
2024-01-02,10
2024-06-27,10
2024-04-09,10
2025-06-08,10
2024-11-20,10
2025-01-13,10
2024-12-16,10
2025-02-06,10
2025-05-15,10
2024-04-19,10
2024-09-12,10
2024-07-23,9
2024-03-22,9
2024-04-23,9
2024-04-05,9
2025-05-01,9
2024-04-26,9
2025-05-02,9
2025-01-23,9
2024-03-01,9
2024-07-19,9
2024-01-05,9
2024-06-18,9
2024-09-17,9
2025-04-14,9
2024-08-19,9
2025-04-24,9
2025-05-13,9
2023-11-27,9
2024-02-09,9
2024-04-10,9
2024-01-26,9
2024-10-28,9
2024-09-27,9
2024-10-02,9
2025-03-06,9
2024-08-28,9
2023-12-15,9
2024-08-15,9
2025-04-17,9
2025-05-07,8
2023-11-17,8
2024-07-08,8
2024-04-12,8
2023-09-29,8
2025-05-09,8
2023-12-28,8
2024-04-01,8
2024-08-13,8
2024-10-23,8
2024-08-06,8
2024-09-16,8
2024-10-08,8
2024-10-29,8
2024-10-24,8
2025-01-27,8
2024-11-07,8
2024-11-22,8
2024-02-16,8
2024-02-23,7
2025-06-13,7
2024-07-24,7
2024-07-16,7
2024-08-21,7
2024-03-29,7
2025-04-25,7
2024-06-21,7
2024-03-11,7
2025-04-04,7
2024-06-14,7
2024-10-09,7
2024-09-30,7
2024-09-25,7
2024-09-06,7
2023-12-26,7
2024-09-04,7
2024-05-24,7
2025-02-14,7
2025-02-12,7
2024-11-14,7
2024-11-15,7
2024-12-27,7
2025-01-16,7
2025-01-24,7
2023-12-01,7
2023-11-12,6
2025-05-08,6
2024-12-30,6
2025-01-08,6
2025-02-04,6
2024-09-20,6
2025-04-18,6
2024-08-29,6
2024-08-14,6
2024-07-26,6
2024-09-10,6
2024-10-11,6
2024-11-05,6
2024-07-01,6
2024-07-11,6
2024-11-18,5
2024-12-10,5
2024-11-25,5
2024-11-21,5
2024-12-13,5
2024-12-12,5
2023-11-03,5
2025-01-06,5
2025-01-02,5
2025-01-14,5
2024-12-02,5
2024-12-03,5
2024-12-05,5
2023-12-08,5
2024-09-23,5
2024-10-07,5
2024-10-04,5
2024-10-01,5
2024-10-18,5
2025-03-20,5
2025-03-03,5
2024-08-16,5
2025-05-26,5
2024-08-26,5
2025-04-21,5
2025-03-19,5
2024-08-30,5
2024-09-11,5
2024-09-03,5
2024-09-13,4
2024-06-07,4
2024-10-17,4
2025-03-09,4
2024-04-06,4
2024-08-23,4
2025-03-10,4
2023-12-22,4
2024-12-11,4
2025-01-07,4
2025-01-17,4
2024-12-18,4
2024-12-19,4
2023-12-03,4
2023-10-27,4
2025-05-05,4
2024-04-11,4
2023-11-24,4
2025-05-31,4
2024-06-28,4
2023-12-29,4
2024-08-09,4
2024-08-02,3
2025-05-25,3
2024-09-18,3
2024-07-12,3
2024-05-03,3
2024-08-05,3
2024-05-31,3
2024-10-25,3
2024-05-17,3
2024-07-05,3
2025-02-15,3
2024-12-20,3
2024-12-09,3
2025-01-10,3
2024-12-26,3
2024-11-08,3
2024-11-27,3
2025-05-24,3
2025-05-03,3
2025-02-08,3
2024-01-19,2
2025-03-16,2
2025-02-17,2
2025-02-01,2
2025-02-23,2
2025-02-02,2
2024-11-01,2
2025-04-27,2
2025-03-07,2
2025-03-02,1
2025-03-01,1
2024-12-23,1
2024-12-24,1
2024-01-14,1
2025-05-18,1
2024-04-13,1
2025-05-10,1
2023-09-30,1
2024-12-31,1
2025-01-03,1
2025-01-09,1
2025-01-12,1
2025-01-25,1
2025-05-17,1
2024-02-10,1
2025-02-22,1
2024-10-12,1
2024-11-02,1
2024-11-29,1
2024-06-08,1
2024-09-28,1
2024-09-05,1
2025-03-30,1
2025-03-08,1
2025-04-05,1
2024-09-21,1
2024-07-21,1
2025-04-26,1
2025-06-15,1
