,Arrest Date,1 Convicted Criminal,2 Pending Criminal Charges,3 Other Immigration Violator
357,2025-01-02,0.0,0.0,5.0
358,2025-01-03,1.0,0.0,0.0
359,2025-01-06,2.0,0.0,3.0
360,2025-01-07,2.0,0.0,2.0
361,2025-01-08,4.0,0.0,2.0
362,2025-01-09,1.0,0.0,0.0
363,2025-01-10,1.0,0.0,2.0
364,2025-01-12,1.0,0.0,0.0
365,2025-01-13,1.0,5.0,4.0
366,2025-01-14,2.0,1.0,2.0
367,2025-01-15,6.0,3.0,6.0
368,2025-01-16,4.0,0.0,3.0
369,2025-01-17,1.0,0.0,3.0
370,2025-01-22,6.0,4.0,4.0
371,2025-01-23,4.0,2.0,3.0
372,2025-01-24,6.0,0.0,1.0
373,2025-01-25,1.0,0.0,0.0
374,2025-01-27,4.0,2.0,2.0
375,2025-01-28,12.0,5.0,21.0
376,2025-01-29,7.0,2.0,2.0
377,2025-01-30,4.0,2.0,5.0
378,2025-01-31,10.0,3.0,5.0
379,2025-02-01,2.0,0.0,0.0
380,2025-02-02,0.0,1.0,1.0
381,2025-02-03,13.0,1.0,12.0
382,2025-02-04,6.0,0.0,0.0
383,2025-02-05,6.0,4.0,5.0
384,2025-02-06,2.0,3.0,5.0
385,2025-02-07,6.0,2.0,3.0
386,2025-02-08,3.0,0.0,0.0
387,2025-02-10,6.0,0.0,7.0
388,2025-02-11,9.0,3.0,9.0
389,2025-02-12,2.0,1.0,4.0
390,2025-02-13,11.0,0.0,3.0
391,2025-02-14,4.0,1.0,2.0
392,2025-02-15,2.0,1.0,0.0
393,2025-02-17,2.0,0.0,0.0
394,2025-02-18,8.0,2.0,12.0
395,2025-02-19,8.0,1.0,4.0
396,2025-02-20,9.0,3.0,5.0
397,2025-02-21,7.0,2.0,2.0
398,2025-02-22,0.0,1.0,0.0
399,2025-02-23,2.0,0.0,0.0
400,2025-02-24,5.0,4.0,3.0
401,2025-02-25,6.0,6.0,13.0
402,2025-02-26,6.0,3.0,4.0
403,2025-02-27,8.0,2.0,10.0
404,2025-02-28,6.0,1.0,4.0
405,2025-03-01,0.0,1.0,0.0
406,2025-03-02,1.0,0.0,0.0
407,2025-03-03,3.0,1.0,1.0
408,2025-03-04,9.0,2.0,4.0
409,2025-03-05,4.0,5.0,3.0
410,2025-03-06,7.0,1.0,1.0
411,2025-03-07,2.0,0.0,0.0
412,2025-03-08,0.0,1.0,0.0
413,2025-03-09,0.0,1.0,3.0
414,2025-03-10,1.0,1.0,2.0
415,2025-03-11,4.0,3.0,5.0
416,2025-03-12,7.0,4.0,3.0
417,2025-03-13,7.0,2.0,1.0
418,2025-03-14,4.0,7.0,5.0
419,2025-03-16,1.0,0.0,1.0
420,2025-03-17,5.0,4.0,5.0
421,2025-03-18,13.0,3.0,1.0
422,2025-03-19,2.0,1.0,2.0
423,2025-03-20,2.0,0.0,3.0
424,2025-03-21,10.0,0.0,6.0
425,2025-03-24,6.0,1.0,5.0
426,2025-03-25,8.0,3.0,3.0
427,2025-03-26,2.0,4.0,9.0
428,2025-03-27,5.0,3.0,4.0
429,2025-03-28,8.0,2.0,6.0
430,2025-03-30,1.0,0.0,0.0
431,2025-03-31,1.0,5.0,6.0
432,2025-04-01,7.0,0.0,4.0
433,2025-04-02,3.0,3.0,8.0
434,2025-04-03,3.0,2.0,5.0
435,2025-04-04,5.0,2.0,0.0
436,2025-04-05,0.0,1.0,0.0
437,2025-04-06,7.0,3.0,4.0
438,2025-04-07,20.0,10.0,10.0
439,2025-04-08,12.0,6.0,9.0
440,2025-04-09,12.0,4.0,19.0
441,2025-04-10,13.0,8.0,15.0
442,2025-04-11,14.0,7.0,14.0
443,2025-04-12,3.0,6.0,7.0
444,2025-04-14,4.0,2.0,3.0
445,2025-04-15,9.0,1.0,2.0
446,2025-04-16,4.0,3.0,8.0
447,2025-04-17,3.0,1.0,5.0
448,2025-04-18,4.0,0.0,2.0
449,2025-04-21,1.0,1.0,3.0
450,2025-04-22,7.0,4.0,1.0
451,2025-04-23,1.0,4.0,6.0
452,2025-04-24,3.0,3.0,3.0
453,2025-04-25,3.0,2.0,2.0
454,2025-04-26,0.0,1.0,0.0
455,2025-04-27,1.0,1.0,0.0
456,2025-04-28,4.0,5.0,4.0
457,2025-04-29,6.0,2.0,4.0
458,2025-04-30,6.0,0.0,9.0
459,2025-05-01,5.0,1.0,3.0
460,2025-05-02,5.0,1.0,3.0
461,2025-05-03,2.0,1.0,0.0
462,2025-05-05,2.0,1.0,1.0
463,2025-05-06,10.0,1.0,1.0
464,2025-05-07,3.0,1.0,4.0
465,2025-05-08,2.0,0.0,4.0
466,2025-05-09,4.0,2.0,2.0
467,2025-05-10,1.0,0.0,0.0
468,2025-05-12,7.0,3.0,3.0
469,2025-05-13,3.0,3.0,3.0
470,2025-05-14,7.0,2.0,4.0
471,2025-05-15,5.0,1.0,4.0
472,2025-05-16,4.0,8.0,3.0
473,2025-05-17,0.0,1.0,0.0
474,2025-05-18,1.0,0.0,0.0
475,2025-05-19,2.0,6.0,3.0
476,2025-05-20,6.0,4.0,3.0
477,2025-05-21,2.0,3.0,25.0
478,2025-05-22,7.0,3.0,10.0
479,2025-05-23,6.0,2.0,9.0
480,2025-05-24,2.0,0.0,1.0
481,2025-05-25,0.0,2.0,1.0
482,2025-05-26,2.0,2.0,1.0
483,2025-05-27,4.0,9.0,12.0
484,2025-05-28,6.0,11.0,51.0
485,2025-05-29,4.0,3.0,50.0
486,2025-05-30,3.0,7.0,20.0
487,2025-05-31,2.0,2.0,0.0
488,2025-06-01,8.0,5.0,12.0
489,2025-06-02,16.0,6.0,38.0
490,2025-06-03,11.0,6.0,96.0
491,2025-06-04,13.0,8.0,97.0
492,2025-06-05,6.0,8.0,40.0
493,2025-06-06,7.0,2.0,13.0
494,2025-06-07,2.0,6.0,10.0
495,2025-06-08,3.0,2.0,5.0
496,2025-06-09,7.0,2.0,20.0
497,2025-06-10,10.0,8.0,29.0
498,2025-06-11,9.0,6.0,22.0
499,2025-06-12,7.0,2.0,33.0
500,2025-06-13,2.0,1.0,4.0
501,2025-06-15,0.0,1.0,0.0
502,2025-06-16,7.0,10.0,25.0
503,2025-06-17,6.0,6.0,24.0
504,2025-06-18,8.0,3.0,14.0
505,2025-06-19,5.0,3.0,8.0
506,2025-06-20,8.0,1.0,15.0
507,2025-06-21,2.0,2.0,21.0
508,2025-06-22,1.0,0.0,30.0
509,2025-06-23,6.0,6.0,23.0
510,2025-06-24,8.0,4.0,30.0
511,2025-06-25,4.0,6.0,48.0
512,2025-06-26,4.0,5.0,56.0
